[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 18:11:23.335372 - 4:00:33.888111]     Processing pass play 3600/9313
[2025-06-09 18:11:45.508718 - 4:00:56.061457]     Processing pass play 3700/9313
[2025-06-09 18:12:07.699581 - 4:01:18.252320]     Processing pass play 3800/9313
[2025-06-09 18:12:29.859483 - 4:01:40.412222]     Processing pass play 3900/9313
[2025-06-09 18:12:52.061357 - 4:02:02.614096]     Processing pass play 4000/9313
[2025-06-09 18:13:14.247982 - 4:02:24.800721]     Processing pass play 4100/9313
[2025-06-09 18:13:36.426672 - 4:02:46.979412]     Processing pass play 4200/9313
[2025-06-09 18:13:58.605762 - 4:03:09.158500]     Processing pass play 4300/9313
[2025-06-09 18:14:20.784297 - 4:03:31.337037]     Processing pass play 4400/9313
[2025-06-09 18:14:42.966963 - 4:03:53.519703]     Processing pass play 4500/9313
[2025-06-09 18:15:05.151838 - 4:04:15.704577]     Processing pass play 4600/9313
[2025-06-09 18:15:27.335855 - 4:04:37.888593]     Processing pass play 4700/9313
[2025-06-09 18:15:49.540265 - 4:05:00.093003]     Processing pass play 4800/9313
[2025-06-09 18:16:11.735987 - 4:05:22.288727]     Processing pass play 4900/9313
[2025-06-09 18:16:33.929294 - 4:05:44.482033]     Processing pass play 5000/9313
[2025-06-09 18:16:56.124682 - 4:06:06.677421]     Processing pass play 5100/9313
[2025-06-09 18:17:18.318140 - 4:06:28.870880]     Processing pass play 5200/9313
[2025-06-09 18:17:40.509068 - 4:06:51.061808]     Processing pass play 5300/9313
[2025-06-09 18:18:02.678237 - 4:07:13.230977]     Processing pass play 5400/9313
[2025-06-09 18:18:24.892909 - 4:07:35.445648]     Processing pass play 5500/9313
[2025-06-09 18:18:47.084798 - 4:07:57.637537]     Processing pass play 5600/9313
[2025-06-09 18:19:09.286315 - 4:08:19.839055]     Processing pass play 5700/9313
[2025-06-09 18:19:31.480031 - 4:08:42.032770]     Processing pass play 5800/9313
[2025-06-09 18:19:53.671618 - 4:09:04.224358]     Processing pass play 5900/9313
[2025-06-09 18:20:15.883554 - 4:09:26.436293]     Processing pass play 6000/9313
[2025-06-09 18:20:38.073087 - 4:09:48.625826]     Processing pass play 6100/9313
[2025-06-09 18:21:00.238967 - 4:10:10.791706]     Processing pass play 6200/9313
[2025-06-09 18:21:22.432654 - 4:10:32.985393]     Processing pass play 6300/9313
[2025-06-09 18:21:44.622498 - 4:10:55.175238]     Processing pass play 6400/9313
[2025-06-09 18:22:06.815478 - 4:11:17.368216]     Processing pass play 6500/9313
[2025-06-09 18:22:28.998431 - 4:11:39.551169]     Processing pass play 6600/9313
[2025-06-09 18:22:51.168038 - 4:12:01.720778]     Processing pass play 6700/9313
[2025-06-09 18:23:13.361460 - 4:12:23.914198]     Processing pass play 6800/9313
[2025-06-09 18:23:35.533560 - 4:12:46.086299]     Processing pass play 6900/9313
[2025-06-09 18:23:57.728642 - 4:13:08.281381]     Processing pass play 7000/9313
[2025-06-09 18:24:19.908009 - 4:13:30.460748]     Processing pass play 7100/9313
[2025-06-09 18:24:42.100665 - 4:13:52.653404]     Processing pass play 7200/9313
[2025-06-09 18:25:04.290977 - 4:14:14.843716]     Processing pass play 7300/9313
[2025-06-09 18:25:26.467474 - 4:14:37.020212]     Processing pass play 7400/9313
[2025-06-09 18:25:48.685034 - 4:14:59.237773]     Processing pass play 7500/9313
[2025-06-09 18:26:10.871907 - 4:15:21.424646]     Processing pass play 7600/9313
[2025-06-09 18:26:33.042124 - 4:15:43.594862]     Processing pass play 7700/9313
[2025-06-09 18:26:55.245003 - 4:16:05.797743]     Processing pass play 7800/9313
[2025-06-09 18:27:17.430066 - 4:16:27.982806]     Processing pass play 7900/9313
[2025-06-09 18:27:39.642062 - 4:16:50.194801]     Processing pass play 8000/9313
[2025-06-09 18:28:01.825326 - 4:17:12.378065]     Processing pass play 8100/9313
[2025-06-09 18:28:24.002285 - 4:17:34.555024]     Processing pass play 8200/9313
[2025-06-09 18:28:46.188383 - 4:17:56.741122]     Processing pass play 8300/9313
[2025-06-09 18:29:08.359283 - 4:18:18.912022]     Processing pass play 8400/9313
[2025-06-09 18:29:30.538640 - 4:18:41.091379]     Processing pass play 8500/9313
[2025-06-09 18:29:52.724517 - 4:19:03.277256]     Processing pass play 8600/9313
[2025-06-09 18:30:14.904784 - 4:19:25.457523]     Processing pass play 8700/9313
[2025-06-09 18:30:37.105581 - 4:19:47.658319]     Processing pass play 8800/9313
[2025-06-09 18:30:59.284983 - 4:20:09.837721]     Processing pass play 8900/9313
[2025-06-09 18:31:21.489366 - 4:20:32.042105]     Processing pass play 9000/9313
[2025-06-09 18:31:43.678374 - 4:20:54.231112]     Processing pass play 9100/9313
[2025-06-09 18:32:05.846603 - 4:21:16.399342]     Processing pass play 9200/9313
[2025-06-09 18:32:28.029329 - 4:21:38.582067]     Processing pass play 9300/9313
[2025-06-09 18:32:34.600344 - 4:21:45.153088] Finished calculating Frobenius norm for n=6 with results: {"n": 6, "mean_frobenius_norm": 88.62332445790526, "std_frobenius_norm": 11.090071213645203}

[2025-06-09 18:32:34.600408 - 4:21:45.153139] Calculating Frobenius norm for n=7
[2025-06-09 18:32:34.601202 - 4:21:45.153934]     dist_matrices for n=7 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 18:32:34.605299 - 4:21:45.158030]     Keeping only the 7 closest players for each play...
[2025-06-09 18:40:19.207117 - 4:29:29.759852]     Finished keeping only the 7 closest players for each play
[2025-06-09 18:40:19.207730 - 4:29:29.760461]     Sample distance matrix for n=7 has 484 elements, of which 330 are zero (68.18% zeros)
[2025-06-09 18:40:19.601450 - 4:29:30.154190]     Processing pass play 0/9313
[2025-06-09 18:40:41.894654 - 4:29:52.447394]     Processing pass play 100/9313
[2025-06-09 18:41:04.213277 - 4:30:14.766016]     Processing pass play 200/9313
[2025-06-09 18:41:26.510349 - 4:30:37.063090]     Processing pass play 300/9313
[2025-06-09 18:41:48.790725 - 4:30:59.343464]     Processing pass play 400/9313
[2025-06-09 18:42:11.074384 - 4:31:21.627124]     Processing pass play 500/9313
[2025-06-09 18:42:33.361378 - 4:31:43.914118]     Processing pass play 600/9313
[2025-06-09 18:42:55.656842 - 4:32:06.209581]     Processing pass play 700/9313
[2025-06-09 18:43:17.954038 - 4:32:28.506777]     Processing pass play 800/9313
[2025-06-09 18:43:40.235066 - 4:32:50.787804]     Processing pass play 900/9313
[2025-06-09 18:44:02.507374 - 4:33:13.060113]     Processing pass play 1000/9313
[2025-06-09 18:44:24.801983 - 4:33:35.354722]     Processing pass play 1100/9313
[2025-06-09 18:44:47.099450 - 4:33:57.652188]     Processing pass play 1200/9313
[2025-06-09 18:45:09.386654 - 4:34:19.939392]     Processing pass play 1300/9313
[2025-06-09 18:45:31.653508 - 4:34:42.206246]     Processing pass play 1400/9313
[2025-06-09 18:45:53.920355 - 4:35:04.473094]     Processing pass play 1500/9313
[2025-06-09 18:46:16.214578 - 4:35:26.767317]     Processing pass play 1600/9313
[2025-06-09 18:46:38.497204 - 4:35:49.049943]     Processing pass play 1700/9313
[2025-06-09 18:47:00.763563 - 4:36:11.316302]     Processing pass play 1800/9313
[2025-06-09 18:47:23.035618 - 4:36:33.588358]     Processing pass play 1900/9313
[2025-06-09 18:47:45.313648 - 4:36:55.866387]     Processing pass play 2000/9313
[2025-06-09 18:48:07.606103 - 4:37:18.158842]     Processing pass play 2100/9313
[2025-06-09 18:48:29.899527 - 4:37:40.452265]     Processing pass play 2200/9313
[2025-06-09 18:48:52.179762 - 4:38:02.732501]     Processing pass play 2300/9313
[2025-06-09 18:49:14.447517 - 4:38:25.000255]     Processing pass play 2400/9313
[2025-06-09 18:49:36.703315 - 4:38:47.256053]     Processing pass play 2500/9313
[2025-06-09 18:49:59.004184 - 4:39:09.556923]     Processing pass play 2600/9313
[2025-06-09 18:50:21.291764 - 4:39:31.844503]     Processing pass play 2700/9313
[2025-06-09 18:50:43.584424 - 4:39:54.137162]     Processing pass play 2800/9313
[2025-06-09 18:51:05.851166 - 4:40:16.403905]     Processing pass play 2900/9313
[2025-06-09 18:51:28.151275 - 4:40:38.704013]     Processing pass play 3000/9313
[2025-06-09 18:51:50.449699 - 4:41:01.002438]     Processing pass play 3100/9313
[2025-06-09 18:52:12.737572 - 4:41:23.290311]     Processing pass play 3200/9313
[2025-06-09 18:52:35.028255 - 4:41:45.580995]     Processing pass play 3300/9313
[2025-06-09 18:52:57.313640 - 4:42:07.866378]     Processing pass play 3400/9313
[2025-06-09 18:53:19.584644 - 4:42:30.137383]     Processing pass play 3500/9313
[2025-06-09 18:53:41.889982 - 4:42:52.442720]     Processing pass play 3600/9313
[2025-06-09 18:54:04.160577 - 4:43:14.713316]     Processing pass play 3700/9313
[2025-06-09 18:54:26.460640 - 4:43:37.013379]     Processing pass play 3800/9313
[2025-06-09 18:54:48.723050 - 4:43:59.275790]     Processing pass play 3900/9313
[2025-06-09 18:55:11.000245 - 4:44:21.552984]     Processing pass play 4000/9313
[2025-06-09 18:55:33.302813 - 4:44:43.855551]     Processing pass play 4100/9313
[2025-06-09 18:55:55.590249 - 4:45:06.142988]     Processing pass play 4200/9313
[2025-06-09 18:56:17.855063 - 4:45:28.407802]     Processing pass play 4300/9313
[2025-06-09 18:56:40.131688 - 4:45:50.684426]     Processing pass play 4400/9313
[2025-06-09 18:57:02.402960 - 4:46:12.955698]     Processing pass play 4500/9313
[2025-06-09 18:57:24.714451 - 4:46:35.267191]     Processing pass play 4600/9313
[2025-06-09 18:57:47.034122 - 4:46:57.586862]     Processing pass play 4700/9313
[2025-06-09 18:58:09.327304 - 4:47:19.880043]     Processing pass play 4800/9313
[2025-06-09 18:58:31.611264 - 4:47:42.164003]     Processing pass play 4900/9313
[2025-06-09 18:58:53.894992 - 4:48:04.447730]     Processing pass play 5000/9313
[2025-06-09 18:59:16.187087 - 4:48:26.739826]     Processing pass play 5100/9313
[2025-06-09 18:59:38.471046 - 4:48:49.023785]     Processing pass play 5200/9313
[2025-06-09 19:00:00.746349 - 4:49:11.299088]     Processing pass play 5300/9313
[2025-06-09 19:00:23.029803 - 4:49:33.582541]     Processing pass play 5400/9313
[2025-06-09 19:00:45.290896 - 4:49:55.843635]     Processing pass play 5500/9313
[2025-06-09 19:01:07.586989 - 4:50:18.139727]     Processing pass play 5600/9313
[2025-06-09 19:01:29.887138 - 4:50:40.439877]     Processing pass play 5700/9313
[2025-06-09 19:01:52.185248 - 4:51:02.737987]     Processing pass play 5800/9313
[2025-06-09 19:02:14.467665 - 4:51:25.020405]     Processing pass play 5900/9313
[2025-06-09 19:02:36.735527 - 4:51:47.288266]     Processing pass play 6000/9313
[2025-06-09 19:02:59.027500 - 4:52:09.580239]     Processing pass play 6100/9313
[2025-06-09 19:03:21.314497 - 4:52:31.867236]     Processing pass play 6200/9313
[2025-06-09 19:03:43.604302 - 4:52:54.157041]     Processing pass play 6300/9313
[2025-06-09 19:04:05.861274 - 4:53:16.414013]     Processing pass play 6400/9313
[2025-06-09 19:04:28.110771 - 4:53:38.663509]     Processing pass play 6500/9313
[2025-06-09 19:04:50.397128 - 4:54:00.949867]     Processing pass play 6600/9313
[2025-06-09 19:05:12.672810 - 4:54:23.225549]     Processing pass play 6700/9313
[2025-06-09 19:05:34.938058 - 4:54:45.490796]     Processing pass play 6800/9313
[2025-06-09 19:05:57.183404 - 4:55:07.736143]     Processing pass play 6900/9313
[2025-06-09 19:06:19.456513 - 4:55:30.009252]     Processing pass play 7000/9313
[2025-06-09 19:06:41.732245 - 4:55:52.284983]     Processing pass play 7100/9313
[2025-06-09 19:07:04.004251 - 4:56:14.556991]     Processing pass play 7200/9313
[2025-06-09 19:07:26.278167 - 4:56:36.830906]     Processing pass play 7300/9313
[2025-06-09 19:07:48.543017 - 4:56:59.095756]     Processing pass play 7400/9313
[2025-06-09 19:08:10.838997 - 4:57:21.391737]     Processing pass play 7500/9313
[2025-06-09 19:08:33.125765 - 4:57:43.678505]     Processing pass play 7600/9313
[2025-06-09 19:08:55.429330 - 4:58:05.982069]     Processing pass play 7700/9313
[2025-06-09 19:09:17.716300 - 4:58:28.269038]     Processing pass play 7800/9313
[2025-06-09 19:09:39.969345 - 4:58:50.522083]     Processing pass play 7900/9313
[2025-06-09 19:10:02.241806 - 4:59:12.794545]     Processing pass play 8000/9313
[2025-06-09 19:10:24.547027 - 4:59:35.099765]     Processing pass play 8100/9313
[2025-06-09 19:10:46.841914 - 4:59:57.394653]     Processing pass play 8200/9313
[2025-06-09 19:11:09.109118 - 5:00:19.661857]     Processing pass play 8300/9313
[2025-06-09 19:11:31.375277 - 5:00:41.928016]     Processing pass play 8400/9313
[2025-06-09 19:11:53.650472 - 5:01:04.203211]     Processing pass play 8500/9313
[2025-06-09 19:12:15.935173 - 5:01:26.487913]     Processing pass play 8600/9313
[2025-06-09 19:12:38.262255 - 5:01:48.814994]     Processing pass play 8700/9313
[2025-06-09 19:13:00.557645 - 5:02:11.110384]     Processing pass play 8800/9313
[2025-06-09 19:13:22.843033 - 5:02:33.395772]     Processing pass play 8900/9313
[2025-06-09 19:13:45.123866 - 5:02:55.676604]     Processing pass play 9000/9313
[2025-06-09 19:14:07.404629 - 5:03:17.957367]     Processing pass play 9100/9313
[2025-06-09 19:14:29.704481 - 5:03:40.257220]     Processing pass play 9200/9313
[2025-06-09 19:14:51.987073 - 5:04:02.539812]     Processing pass play 9300/9313
[2025-06-09 19:14:58.593740 - 5:04:09.146482] Finished calculating Frobenius norm for n=7 with results: {"n": 7, "mean_frobenius_norm": 98.61948254406836, "std_frobenius_norm": 12.434668286434011}

[2025-06-09 19:14:58.593803 - 5:04:09.146533] Calculating Frobenius norm for n=8
[2025-06-09 19:14:58.594491 - 5:04:09.147223]     dist_matrices for n=8 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 19:14:58.598638 - 5:04:09.151369]     Keeping only the 8 closest players for each play...
[2025-06-09 19:22:43.282090 - 5:11:53.834825]     Finished keeping only the 8 closest players for each play
[2025-06-09 19:22:43.282685 - 5:11:53.835416]     Sample distance matrix for n=8 has 484 elements, of which 308 are zero (63.64% zeros)
[2025-06-09 19:22:43.676942 - 5:11:54.229683]     Processing pass play 0/9313
[2025-06-09 19:23:05.877450 - 5:12:16.430189]     Processing pass play 100/9313
[2025-06-09 19:23:28.110816 - 5:12:38.663555]     Processing pass play 200/9313
[2025-06-09 19:23:50.372095 - 5:13:00.924834]     Processing pass play 300/9313
[2025-06-09 19:24:12.625468 - 5:13:23.178207]     Processing pass play 400/9313
[2025-06-09 19:24:34.853838 - 5:13:45.406577]     Processing pass play 500/9313
[2025-06-09 19:24:57.088424 - 5:14:07.641163]     Processing pass play 600/9313
[2025-06-09 19:25:19.350769 - 5:14:29.903508]     Processing pass play 700/9313
[2025-06-09 19:25:41.600754 - 5:14:52.153493]     Processing pass play 800/9313
[2025-06-09 19:26:03.845316 - 5:15:14.398055]     Processing pass play 900/9313
[2025-06-09 19:26:26.101970 - 5:15:36.654710]     Processing pass play 1000/9313
[2025-06-09 19:26:48.336842 - 5:15:58.889581]     Processing pass play 1100/9313
[2025-06-09 19:27:10.574538 - 5:16:21.127277]     Processing pass play 1200/9313
[2025-06-09 19:27:32.839890 - 5:16:43.392629]     Processing pass play 1300/9313
[2025-06-09 19:27:55.086644 - 5:17:05.639383]     Processing pass play 1400/9313
[2025-06-09 19:28:17.303874 - 5:17:27.856612]     Processing pass play 1500/9313
[2025-06-09 19:28:39.526718 - 5:17:50.079456]     Processing pass play 1600/9313
[2025-06-09 19:29:01.773035 - 5:18:12.325774]     Processing pass play 1700/9313
[2025-06-09 19:29:24.026093 - 5:18:34.578832]     Processing pass play 1800/9313
[2025-06-09 19:29:46.276133 - 5:18:56.828871]     Processing pass play 1900/9313
[2025-06-09 19:30:08.497367 - 5:19:19.050106]     Processing pass play 2000/9313
[2025-06-09 19:30:30.738851 - 5:19:41.291590]     Processing pass play 2100/9313
[2025-06-09 19:30:52.988621 - 5:20:03.541360]     Processing pass play 2200/9313
[2025-06-09 19:31:15.246247 - 5:20:25.798986]     Processing pass play 2300/9313
[2025-06-09 19:31:37.487118 - 5:20:48.039856]     Processing pass play 2400/9313
[2025-06-09 19:31:59.731514 - 5:21:10.284252]     Processing pass play 2500/9313
[2025-06-09 19:32:21.987203 - 5:21:32.539942]     Processing pass play 2600/9313
[2025-06-09 19:32:44.242985 - 5:21:54.795724]     Processing pass play 2700/9313
[2025-06-09 19:33:06.486645 - 5:22:17.039385]     Processing pass play 2800/9313
[2025-06-09 19:33:28.729415 - 5:22:39.282154]     Processing pass play 2900/9313
[2025-06-09 19:33:50.985208 - 5:23:01.537947]     Processing pass play 3000/9313
[2025-06-09 19:34:13.261335 - 5:23:23.814074]     Processing pass play 3100/9313
[2025-06-09 19:34:35.496316 - 5:23:46.049054]     Processing pass play 3200/9313
[2025-06-09 19:34:57.771379 - 5:24:08.324118]     Processing pass play 3300/9313
[2025-06-09 19:35:20.015950 - 5:24:30.568689]     Processing pass play 3400/9313
[2025-06-09 19:35:42.230601 - 5:24:52.783339]     Processing pass play 3500/9313
[2025-06-09 19:36:04.524683 - 5:25:15.077421]     Processing pass play 3600/9313
[2025-06-09 19:36:26.812602 - 5:25:37.365340]     Processing pass play 3700/9313
[2025-06-09 19:36:49.082070 - 5:25:59.634809]     Processing pass play 3800/9313
[2025-06-09 19:37:11.350160 - 5:26:21.902899]     Processing pass play 3900/9313
[2025-06-09 19:37:33.585928 - 5:26:44.138666]     Processing pass play 4000/9313
[2025-06-09 19:37:55.833035 - 5:27:06.385774]     Processing pass play 4100/9313
[2025-06-09 19:38:18.089928 - 5:27:28.642667]     Processing pass play 4200/9313
[2025-06-09 19:38:40.340431 - 5:27:50.893170]     Processing pass play 4300/9313
[2025-06-09 19:39:02.595443 - 5:28:13.148182]     Processing pass play 4400/9313
[2025-06-09 19:39:24.819170 - 5:28:35.371908]     Processing pass play 4500/9313
[2025-06-09 19:39:47.054502 - 5:28:57.607241]     Processing pass play 4600/9313
[2025-06-09 19:40:09.283089 - 5:29:19.835829]     Processing pass play 4700/9313
[2025-06-09 19:40:31.534315 - 5:29:42.087054]     Processing pass play 4800/9313
[2025-06-09 19:40:53.775817 - 5:30:04.328556]     Processing pass play 4900/9313
[2025-06-09 19:41:15.989970 - 5:30:26.542708]     Processing pass play 5000/9313
[2025-06-09 19:41:38.213542 - 5:30:48.766280]     Processing pass play 5100/9313
[2025-06-09 19:42:00.465360 - 5:31:11.018100]     Processing pass play 5200/9313
[2025-06-09 19:42:22.714338 - 5:31:33.267078]     Processing pass play 5300/9313
[2025-06-09 19:42:44.970417 - 5:31:55.523156]     Processing pass play 5400/9313
[2025-06-09 19:43:07.215313 - 5:32:17.768052]     Processing pass play 5500/9313
[2025-06-09 19:43:29.456947 - 5:32:40.009686]     Processing pass play 5600/9313
[2025-06-09 19:43:51.727981 - 5:33:02.280720]     Processing pass play 5700/9313
[2025-06-09 19:44:13.996478 - 5:33:24.549216]     Processing pass play 5800/9313
[2025-06-09 19:44:36.229386 - 5:33:46.782125]     Processing pass play 5900/9313
[2025-06-09 19:44:58.478333 - 5:34:09.031072]     Processing pass play 6000/9313
[2025-06-09 19:45:20.750955 - 5:34:31.303694]     Processing pass play 6100/9313
[2025-06-09 19:45:42.999144 - 5:34:53.551883]     Processing pass play 6200/9313
[2025-06-09 19:46:05.264606 - 5:35:15.817346]     Processing pass play 6300/9313
[2025-06-09 19:46:27.520986 - 5:35:38.073726]     Processing pass play 6400/9313
[2025-06-09 19:46:49.756970 - 5:36:00.309710]     Processing pass play 6500/9313
[2025-06-09 19:47:11.982614 - 5:36:22.535353]     Processing pass play 6600/9313
[2025-06-09 19:47:34.245963 - 5:36:44.798702]     Processing pass play 6700/9313
[2025-06-09 19:47:56.525175 - 5:37:07.077914]     Processing pass play 6800/9313
[2025-06-09 19:48:18.807236 - 5:37:29.359974]     Processing pass play 6900/9313
[2025-06-09 19:48:41.104328 - 5:37:51.657067]     Processing pass play 7000/9313
[2025-06-09 19:49:03.465927 - 5:38:14.018667]     Processing pass play 7100/9313
[2025-06-09 19:49:26.549338 - 5:38:37.102078]     Processing pass play 7200/9313
[2025-06-09 19:49:49.725941 - 5:39:00.278680]     Processing pass play 7300/9313
[2025-06-09 19:50:12.424737 - 5:39:22.977477]     Processing pass play 7400/9313
[2025-06-09 19:50:34.835383 - 5:39:45.388122]     Processing pass play 7500/9313
[2025-06-09 19:50:57.145543 - 5:40:07.698282]     Processing pass play 7600/9313
[2025-06-09 19:51:19.536040 - 5:40:30.088779]     Processing pass play 7700/9313
[2025-06-09 19:51:42.001336 - 5:40:52.554075]     Processing pass play 7800/9313
[2025-06-09 19:52:04.446541 - 5:41:14.999280]     Processing pass play 7900/9313
[2025-06-09 19:52:26.862375 - 5:41:37.415114]     Processing pass play 8000/9313
[2025-06-09 19:52:49.260909 - 5:41:59.813648]     Processing pass play 8100/9313
[2025-06-09 19:53:11.674319 - 5:42:22.227059]     Processing pass play 8200/9313
[2025-06-09 19:53:34.127213 - 5:42:44.679954]     Processing pass play 8300/9313
[2025-06-09 19:53:56.563472 - 5:43:07.116212]     Processing pass play 8400/9313
[2025-06-09 19:54:18.960353 - 5:43:29.513093]     Processing pass play 8500/9313
[2025-06-09 19:54:41.400468 - 5:43:51.953208]     Processing pass play 8600/9313
[2025-06-09 19:55:03.869350 - 5:44:14.422090]     Processing pass play 8700/9313
[2025-06-09 19:55:26.299861 - 5:44:36.852599]     Processing pass play 8800/9313
[2025-06-09 19:55:48.735795 - 5:44:59.288535]     Processing pass play 8900/9313
[2025-06-09 19:56:11.081780 - 5:45:21.634519]     Processing pass play 9000/9313
[2025-06-09 19:56:33.386290 - 5:45:43.939029]     Processing pass play 9100/9313
[2025-06-09 19:56:55.803372 - 5:46:06.356112]     Processing pass play 9200/9313
[2025-06-09 19:57:18.260143 - 5:46:28.812884]     Processing pass play 9300/9313
[2025-06-09 19:57:25.043682 - 5:46:35.596426] Finished calculating Frobenius norm for n=8 with results: {"n": 8, "mean_frobenius_norm": 107.86424951769376, "std_frobenius_norm": 13.697928553869913}

[2025-06-09 19:57:25.043748 - 5:46:35.596478] Calculating Frobenius norm for n=9
[2025-06-09 19:57:25.044565 - 5:46:35.597297]     dist_matrices for n=9 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 19:57:25.048638 - 5:46:35.601368]     Keeping only the 9 closest players for each play...
[2025-06-09 20:05:16.314837 - 5:54:26.867573]     Finished keeping only the 9 closest players for each play
[2025-06-09 20:05:16.315492 - 5:54:26.868224]     Sample distance matrix for n=9 has 484 elements, of which 286 are zero (59.09% zeros)
[2025-06-09 20:05:16.704525 - 5:54:27.257265]     Processing pass play 0/9313
[2025-06-09 20:05:39.278595 - 5:54:49.831334]     Processing pass play 100/9313
[2025-06-09 20:06:01.838118 - 5:55:12.390857]     Processing pass play 200/9313
[2025-06-09 20:06:24.464032 - 5:55:35.016771]     Processing pass play 300/9313
[2025-06-09 20:06:47.113942 - 5:55:57.666681]     Processing pass play 400/9313
[2025-06-09 20:07:09.767823 - 5:56:20.320565]     Processing pass play 500/9313
[2025-06-09 20:07:33.634919 - 5:56:44.187658]     Processing pass play 600/9313
[2025-06-09 20:07:56.425354 - 5:57:06.978094]     Processing pass play 700/9313
[2025-06-09 20:08:19.118787 - 5:57:29.671529]     Processing pass play 800/9313
[2025-06-09 20:08:41.637855 - 5:57:52.190595]     Processing pass play 900/9313
[2025-06-09 20:09:04.276463 - 5:58:14.829202]     Processing pass play 1000/9313
[2025-06-09 20:09:26.849434 - 5:58:37.402171]     Processing pass play 1100/9313
[2025-06-09 20:09:49.286494 - 5:58:59.839237]     Processing pass play 1200/9313
[2025-06-09 20:10:11.582062 - 5:59:22.134802]     Processing pass play 1300/9313
[2025-06-09 20:10:33.925555 - 5:59:44.478294]     Processing pass play 1400/9313
[2025-06-09 20:10:56.418596 - 6:00:06.971335]     Processing pass play 1500/9313
[2025-06-09 20:11:18.749253 - 6:00:29.301993]     Processing pass play 1600/9313
[2025-06-09 20:11:41.243754 - 6:00:51.796493]     Processing pass play 1700/9313
[2025-06-09 20:12:03.737578 - 6:01:14.290317]     Processing pass play 1800/9313
[2025-06-09 20:12:26.213690 - 6:01:36.766430]     Processing pass play 1900/9313
[2025-06-09 20:12:48.606393 - 6:01:59.159133]     Processing pass play 2000/9313
[2025-06-09 20:13:11.036907 - 6:02:21.589646]     Processing pass play 2100/9313
[2025-06-09 20:13:33.456918 - 6:02:44.009658]     Processing pass play 2200/9313
[2025-06-09 20:13:55.896983 - 6:03:06.449723]     Processing pass play 2300/9313
[2025-06-09 20:14:18.378657 - 6:03:28.931397]     Processing pass play 2400/9313
[2025-06-09 20:14:40.844510 - 6:03:51.397250]     Processing pass play 2500/9313
[2025-06-09 20:15:03.324655 - 6:04:13.877395]     Processing pass play 2600/9313
[2025-06-09 20:15:25.808341 - 6:04:36.361081]     Processing pass play 2700/9313
[2025-06-09 20:15:48.222552 - 6:04:58.775291]     Processing pass play 2800/9313
[2025-06-09 20:16:10.532144 - 6:05:21.084883]     Processing pass play 2900/9313
[2025-06-09 20:16:32.846408 - 6:05:43.399147]     Processing pass play 3000/9313
[2025-06-09 20:16:55.171703 - 6:06:05.724442]     Processing pass play 3100/9313
[2025-06-09 20:17:17.517030 - 6:06:28.069770]     Processing pass play 3200/9313
[2025-06-09 20:17:39.901458 - 6:06:50.454197]     Processing pass play 3300/9313
[2025-06-09 20:18:02.303944 - 6:07:12.856684]     Processing pass play 3400/9313
