[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 07:33:48.909232 - 4:41:43.955727]     Processing pass play 3000/9313
[2025-06-23 07:34:15.760805 - 4:42:10.807301]     Processing pass play 3100/9313
[2025-06-23 07:34:42.632514 - 4:42:37.679009]     Processing pass play 3200/9313
[2025-06-23 07:35:09.491314 - 4:43:04.537810]     Processing pass play 3300/9313
[2025-06-23 07:35:36.369769 - 4:43:31.416264]     Processing pass play 3400/9313
[2025-06-23 07:36:03.219550 - 4:43:58.266047]     Processing pass play 3500/9313
[2025-06-23 07:36:30.076414 - 4:44:25.122909]     Processing pass play 3600/9313
[2025-06-23 07:36:56.929987 - 4:44:51.976482]     Processing pass play 3700/9313
[2025-06-23 07:37:23.795576 - 4:45:18.842071]     Processing pass play 3800/9313
[2025-06-23 07:37:50.673662 - 4:45:45.720159]     Processing pass play 3900/9313
[2025-06-23 07:38:17.542758 - 4:46:12.589254]     Processing pass play 4000/9313
[2025-06-23 07:38:44.431767 - 4:46:39.478263]     Processing pass play 4100/9313
[2025-06-23 07:39:11.315014 - 4:47:06.361510]     Processing pass play 4200/9313
[2025-06-23 07:39:38.168987 - 4:47:33.215482]     Processing pass play 4300/9313
[2025-06-23 07:40:05.038547 - 4:48:00.085043]     Processing pass play 4400/9313
[2025-06-23 07:40:31.924387 - 4:48:26.970882]     Processing pass play 4500/9313
[2025-06-23 07:40:58.812792 - 4:48:53.859288]     Processing pass play 4600/9313
[2025-06-23 07:41:25.691592 - 4:49:20.738089]     Processing pass play 4700/9313
[2025-06-23 07:41:52.558300 - 4:49:47.604795]     Processing pass play 4800/9313
[2025-06-23 07:42:19.420241 - 4:50:14.466737]     Processing pass play 4900/9313
[2025-06-23 07:42:46.298125 - 4:50:41.344620]     Processing pass play 5000/9313
[2025-06-23 07:43:13.182241 - 4:51:08.228737]     Processing pass play 5100/9313
[2025-06-23 07:43:40.055593 - 4:51:35.102089]     Processing pass play 5200/9313
[2025-06-23 07:44:06.921906 - 4:52:01.968402]     Processing pass play 5300/9313
[2025-06-23 07:44:33.798969 - 4:52:28.845465]     Processing pass play 5400/9313
[2025-06-23 07:45:00.680647 - 4:52:55.727143]     Processing pass play 5500/9313
[2025-06-23 07:45:27.554704 - 4:53:22.601200]     Processing pass play 5600/9313
[2025-06-23 07:45:54.408823 - 4:53:49.455318]     Processing pass play 5700/9313
[2025-06-23 07:46:21.263886 - 4:54:16.310381]     Processing pass play 5800/9313
[2025-06-23 07:46:48.108455 - 4:54:43.154950]     Processing pass play 5900/9313
[2025-06-23 07:47:14.959652 - 4:55:10.006146]     Processing pass play 6000/9313
[2025-06-23 07:47:41.815206 - 4:55:36.861702]     Processing pass play 6100/9313
[2025-06-23 07:48:08.684040 - 4:56:03.730536]     Processing pass play 6200/9313
[2025-06-23 07:48:35.538678 - 4:56:30.585174]     Processing pass play 6300/9313
[2025-06-23 07:49:02.418315 - 4:56:57.464811]     Processing pass play 6400/9313
[2025-06-23 07:49:29.286883 - 4:57:24.333378]     Processing pass play 6500/9313
[2025-06-23 07:49:56.153085 - 4:57:51.199580]     Processing pass play 6600/9313
[2025-06-23 07:50:23.028416 - 4:58:18.074912]     Processing pass play 6700/9313
[2025-06-23 07:50:49.899067 - 4:58:44.945562]     Processing pass play 6800/9313
[2025-06-23 07:51:16.781822 - 4:59:11.828318]     Processing pass play 6900/9313
[2025-06-23 07:51:43.642570 - 4:59:38.689066]     Processing pass play 7000/9313
[2025-06-23 07:52:10.497171 - 5:00:05.543668]     Processing pass play 7100/9313
[2025-06-23 07:52:37.375496 - 5:00:32.421990]     Processing pass play 7200/9313
[2025-06-23 07:53:04.226536 - 5:00:59.273033]     Processing pass play 7300/9313
[2025-06-23 07:53:31.120232 - 5:01:26.166729]     Processing pass play 7400/9313
[2025-06-23 07:53:58.018170 - 5:01:53.064666]     Processing pass play 7500/9313
[2025-06-23 07:54:24.882849 - 5:02:19.929345]     Processing pass play 7600/9313
[2025-06-23 07:54:51.764284 - 5:02:46.810780]     Processing pass play 7700/9313
[2025-06-23 07:55:18.643115 - 5:03:13.689613]     Processing pass play 7800/9313
[2025-06-23 07:55:45.514645 - 5:03:40.561141]     Processing pass play 7900/9313
[2025-06-23 07:56:12.405014 - 5:04:07.451510]     Processing pass play 8000/9313
[2025-06-23 07:56:39.272118 - 5:04:34.318614]     Processing pass play 8100/9313
[2025-06-23 07:57:06.160822 - 5:05:01.207318]     Processing pass play 8200/9313
[2025-06-23 07:57:33.022412 - 5:05:28.068907]     Processing pass play 8300/9313
[2025-06-23 07:57:59.908066 - 5:05:54.954561]     Processing pass play 8400/9313
[2025-06-23 07:58:26.780450 - 5:06:21.826946]     Processing pass play 8500/9313
[2025-06-23 07:58:53.638049 - 5:06:48.684544]     Processing pass play 8600/9313
[2025-06-23 07:59:20.490741 - 5:07:15.537236]     Processing pass play 8700/9313
[2025-06-23 07:59:47.353684 - 5:07:42.400180]     Processing pass play 8800/9313
[2025-06-23 08:00:14.226202 - 5:08:09.272698]     Processing pass play 8900/9313
[2025-06-23 08:00:41.084789 - 5:08:36.131285]     Processing pass play 9000/9313
[2025-06-23 08:01:07.958345 - 5:09:03.004841]     Processing pass play 9100/9313
[2025-06-23 08:01:34.838962 - 5:09:29.885458]     Processing pass play 9200/9313
[2025-06-23 08:02:01.707776 - 5:09:56.754272]     Processing pass play 9300/9313
[2025-06-23 08:02:08.809328 - 5:10:03.855828] Finished calculating Frobenius norm for n=6 with results: {"n": 6, "mean": 0.10395861316292596, "std": 0.0029934760859353605}

[2025-06-23 08:02:08.809393 - 5:10:03.855880] Calculating Frobenius norm for n=7
[2025-06-23 08:02:08.810178 - 5:10:03.856667]     dist_matrices for n=7 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 08:02:08.824643 - 5:10:03.871135]     Keeping only the 7 closest players for each play...
[2025-06-23 08:11:42.927276 - 5:19:37.973768]     Finished keeping only the 7 closest players for each play
[2025-06-23 08:11:42.927994 - 5:19:37.974482]     Sample distance matrix for n=7 has 484 elements, of which 330 are zero (68.18% zeros)
[2025-06-23 08:11:43.293379 - 5:19:38.339875]     Processing pass play 0/9313
[2025-06-23 08:12:10.376235 - 5:20:05.422731]     Processing pass play 100/9313
[2025-06-23 08:12:37.461943 - 5:20:32.508440]     Processing pass play 200/9313
[2025-06-23 08:13:04.546820 - 5:20:59.593316]     Processing pass play 300/9313
[2025-06-23 08:13:31.626470 - 5:21:26.672967]     Processing pass play 400/9313
[2025-06-23 08:13:58.722442 - 5:21:53.768938]     Processing pass play 500/9313
[2025-06-23 08:14:25.791471 - 5:22:20.837967]     Processing pass play 600/9313
[2025-06-23 08:14:52.847128 - 5:22:47.893624]     Processing pass play 700/9313
[2025-06-23 08:15:19.937918 - 5:23:14.984414]     Processing pass play 800/9313
[2025-06-23 08:15:47.018820 - 5:23:42.065316]     Processing pass play 900/9313
[2025-06-23 08:16:14.089809 - 5:24:09.136305]     Processing pass play 1000/9313
[2025-06-23 08:16:41.170645 - 5:24:36.217141]     Processing pass play 1100/9313
[2025-06-23 08:17:08.268767 - 5:25:03.315264]     Processing pass play 1200/9313
[2025-06-23 08:17:35.340816 - 5:25:30.387310]     Processing pass play 1300/9313
[2025-06-23 08:18:02.413873 - 5:25:57.460370]     Processing pass play 1400/9313
[2025-06-23 08:18:29.487815 - 5:26:24.534310]     Processing pass play 1500/9313
[2025-06-23 08:18:56.547859 - 5:26:51.594356]     Processing pass play 1600/9313
[2025-06-23 08:19:23.599170 - 5:27:18.645666]     Processing pass play 1700/9313
[2025-06-23 08:19:50.667445 - 5:27:45.713941]     Processing pass play 1800/9313
[2025-06-23 08:20:17.730729 - 5:28:12.777225]     Processing pass play 1900/9313
[2025-06-23 08:20:44.802346 - 5:28:39.848842]     Processing pass play 2000/9313
[2025-06-23 08:21:11.875217 - 5:29:06.921713]     Processing pass play 2100/9313
[2025-06-23 08:21:38.943237 - 5:29:33.989733]     Processing pass play 2200/9313
[2025-06-23 08:22:06.007368 - 5:30:01.053864]     Processing pass play 2300/9313
[2025-06-23 08:22:33.064482 - 5:30:28.110976]     Processing pass play 2400/9313
[2025-06-23 08:23:00.153768 - 5:30:55.200265]     Processing pass play 2500/9313
[2025-06-23 08:23:27.223096 - 5:31:22.269591]     Processing pass play 2600/9313
[2025-06-23 08:23:54.282157 - 5:31:49.328653]     Processing pass play 2700/9313
[2025-06-23 08:24:21.356974 - 5:32:16.403470]     Processing pass play 2800/9313
[2025-06-23 08:24:48.399987 - 5:32:43.446483]     Processing pass play 2900/9313
[2025-06-23 08:25:15.465996 - 5:33:10.512492]     Processing pass play 3000/9313
[2025-06-23 08:25:42.540621 - 5:33:37.587118]     Processing pass play 3100/9313
[2025-06-23 08:26:09.608821 - 5:34:04.655317]     Processing pass play 3200/9313
[2025-06-23 08:26:36.654186 - 5:34:31.700681]     Processing pass play 3300/9313
[2025-06-23 08:27:03.709208 - 5:34:58.755703]     Processing pass play 3400/9313
[2025-06-23 08:27:30.778614 - 5:35:25.825110]     Processing pass play 3500/9313
[2025-06-23 08:27:57.843508 - 5:35:52.890004]     Processing pass play 3600/9313
[2025-06-23 08:28:24.909009 - 5:36:19.955505]     Processing pass play 3700/9313
[2025-06-23 08:28:51.962871 - 5:36:47.009366]     Processing pass play 3800/9313
[2025-06-23 08:29:19.018902 - 5:37:14.065398]     Processing pass play 3900/9313
[2025-06-23 08:29:46.082455 - 5:37:41.128952]     Processing pass play 4000/9313
[2025-06-23 08:30:13.162927 - 5:38:08.209422]     Processing pass play 4100/9313
[2025-06-23 08:30:40.220435 - 5:38:35.266932]     Processing pass play 4200/9313
[2025-06-23 08:31:07.279381 - 5:39:02.325877]     Processing pass play 4300/9313
[2025-06-23 08:31:34.327477 - 5:39:29.373973]     Processing pass play 4400/9313
[2025-06-23 08:32:01.396861 - 5:39:56.443357]     Processing pass play 4500/9313
[2025-06-23 08:32:28.462598 - 5:40:23.509095]     Processing pass play 4600/9313
[2025-06-23 08:32:55.526223 - 5:40:50.572719]     Processing pass play 4700/9313
[2025-06-23 08:33:22.565542 - 5:41:17.612038]     Processing pass play 4800/9313
[2025-06-23 08:33:49.618822 - 5:41:44.665318]     Processing pass play 4900/9313
[2025-06-23 08:34:16.697839 - 5:42:11.744335]     Processing pass play 5000/9313
[2025-06-23 08:34:43.772285 - 5:42:38.818780]     Processing pass play 5100/9313
[2025-06-23 08:35:10.840807 - 5:43:05.887302]     Processing pass play 5200/9313
[2025-06-23 08:35:37.905421 - 5:43:32.951916]     Processing pass play 5300/9313
[2025-06-23 08:36:04.961870 - 5:44:00.008365]     Processing pass play 5400/9313
[2025-06-23 08:36:32.043468 - 5:44:27.089964]     Processing pass play 5500/9313
[2025-06-23 08:36:59.121727 - 5:44:54.168224]     Processing pass play 5600/9313
[2025-06-23 08:37:26.189776 - 5:45:21.236272]     Processing pass play 5700/9313
[2025-06-23 08:37:53.275583 - 5:45:48.322079]     Processing pass play 5800/9313
[2025-06-23 08:38:20.339300 - 5:46:15.385796]     Processing pass play 5900/9313
[2025-06-23 08:38:47.422356 - 5:46:42.468852]     Processing pass play 6000/9313
[2025-06-23 08:39:14.493251 - 5:47:09.539746]     Processing pass play 6100/9313
[2025-06-23 08:39:41.567364 - 5:47:36.613859]     Processing pass play 6200/9313
[2025-06-23 08:40:08.626350 - 5:48:03.672846]     Processing pass play 6300/9313
[2025-06-23 08:40:35.678103 - 5:48:30.724598]     Processing pass play 6400/9313
[2025-06-23 08:41:02.742268 - 5:48:57.788764]     Processing pass play 6500/9313
[2025-06-23 08:41:29.812547 - 5:49:24.859044]     Processing pass play 6600/9313
[2025-06-23 08:41:56.897859 - 5:49:51.944355]     Processing pass play 6700/9313
[2025-06-23 08:42:23.939320 - 5:50:18.985815]     Processing pass play 6800/9313
[2025-06-23 08:42:50.986160 - 5:50:46.032656]     Processing pass play 6900/9313
[2025-06-23 08:43:18.044770 - 5:51:13.091265]     Processing pass play 7000/9313
[2025-06-23 08:43:45.083075 - 5:51:40.129571]     Processing pass play 7100/9313
[2025-06-23 08:44:12.144329 - 5:52:07.190825]     Processing pass play 7200/9313
[2025-06-23 08:44:39.195950 - 5:52:34.242445]     Processing pass play 7300/9313
[2025-06-23 08:45:06.233129 - 5:53:01.279625]     Processing pass play 7400/9313
[2025-06-23 08:45:33.316085 - 5:53:28.362581]     Processing pass play 7500/9313
[2025-06-23 08:46:00.357588 - 5:53:55.404084]     Processing pass play 7600/9313
[2025-06-23 08:46:27.431876 - 5:54:22.478372]     Processing pass play 7700/9313
[2025-06-23 08:46:54.469150 - 5:54:49.515645]     Processing pass play 7800/9313
[2025-06-23 08:47:21.524097 - 5:55:16.570593]     Processing pass play 7900/9313
[2025-06-23 08:47:48.593517 - 5:55:43.640012]     Processing pass play 8000/9313
[2025-06-23 08:48:15.642730 - 5:56:10.689226]     Processing pass play 8100/9313
[2025-06-23 08:48:42.724237 - 5:56:37.770733]     Processing pass play 8200/9313
[2025-06-23 08:49:09.779400 - 5:57:04.825896]     Processing pass play 8300/9313
[2025-06-23 08:49:36.832387 - 5:57:31.878884]     Processing pass play 8400/9313
[2025-06-23 08:50:03.873710 - 5:57:58.920206]     Processing pass play 8500/9313
[2025-06-23 08:50:30.908357 - 5:58:25.954853]     Processing pass play 8600/9313
[2025-06-23 08:50:57.946213 - 5:58:52.992708]     Processing pass play 8700/9313
[2025-06-23 08:51:24.999769 - 5:59:20.046264]     Processing pass play 8800/9313
[2025-06-23 08:51:52.056571 - 5:59:47.103067]     Processing pass play 8900/9313
[2025-06-23 08:52:19.141744 - 6:00:14.188240]     Processing pass play 9000/9313
[2025-06-23 08:52:46.244464 - 6:00:41.290960]     Processing pass play 9100/9313
[2025-06-23 08:53:13.322886 - 6:01:08.369381]     Processing pass play 9200/9313
[2025-06-23 08:53:40.383057 - 6:01:35.429553]     Processing pass play 9300/9313
[2025-06-23 08:53:47.504929 - 6:01:42.551429] Finished calculating Frobenius norm for n=7 with results: {"n": 7, "mean": 0.09296787403844536, "std": 0.0028136358618362422}

[2025-06-23 08:53:47.504993 - 6:01:42.551481] Calculating Frobenius norm for n=8
[2025-06-23 08:53:47.505739 - 6:01:42.552228]     dist_matrices for n=8 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 08:53:47.520049 - 6:01:42.566541]     Keeping only the 8 closest players for each play...
[2025-06-23 09:03:22.443476 - 6:11:17.489968]     Finished keeping only the 8 closest players for each play
[2025-06-23 09:03:22.444080 - 6:11:17.490569]     Sample distance matrix for n=8 has 484 elements, of which 308 are zero (63.64% zeros)
[2025-06-23 09:03:22.809887 - 6:11:17.856384]     Processing pass play 0/9313
[2025-06-23 09:03:49.750887 - 6:11:44.797383]     Processing pass play 100/9313
[2025-06-23 09:04:16.693215 - 6:12:11.739712]     Processing pass play 200/9313
[2025-06-23 09:04:43.655183 - 6:12:38.701679]     Processing pass play 300/9313
[2025-06-23 09:05:10.617903 - 6:13:05.664399]     Processing pass play 400/9313
[2025-06-23 09:05:37.576936 - 6:13:32.623432]     Processing pass play 500/9313
[2025-06-23 09:06:04.547650 - 6:13:59.594146]     Processing pass play 600/9313
[2025-06-23 09:06:31.517392 - 6:14:26.563888]     Processing pass play 700/9313
[2025-06-23 09:06:58.492944 - 6:14:53.539441]     Processing pass play 800/9313
[2025-06-23 09:07:25.438665 - 6:15:20.485159]     Processing pass play 900/9313
[2025-06-23 09:07:52.384507 - 6:15:47.431003]     Processing pass play 1000/9313
[2025-06-23 09:08:19.348983 - 6:16:14.395480]     Processing pass play 1100/9313
[2025-06-23 09:08:46.305496 - 6:16:41.351991]     Processing pass play 1200/9313
[2025-06-23 09:09:13.277179 - 6:17:08.323674]     Processing pass play 1300/9313
[2025-06-23 09:09:40.246628 - 6:17:35.293124]     Processing pass play 1400/9313
[2025-06-23 09:10:07.207118 - 6:18:02.253614]     Processing pass play 1500/9313
[2025-06-23 09:10:34.179654 - 6:18:29.226150]     Processing pass play 1600/9313
[2025-06-23 09:11:01.121806 - 6:18:56.168302]     Processing pass play 1700/9313
[2025-06-23 09:11:28.074944 - 6:19:23.121440]     Processing pass play 1800/9313
[2025-06-23 09:11:55.032570 - 6:19:50.079066]     Processing pass play 1900/9313
[2025-06-23 09:12:21.984501 - 6:20:17.030997]     Processing pass play 2000/9313
[2025-06-23 09:12:48.946414 - 6:20:43.992910]     Processing pass play 2100/9313
[2025-06-23 09:13:15.897892 - 6:21:10.944387]     Processing pass play 2200/9313
[2025-06-23 09:13:42.855905 - 6:21:37.902401]     Processing pass play 2300/9313
[2025-06-23 09:14:09.831491 - 6:22:04.877987]     Processing pass play 2400/9313
[2025-06-23 09:14:36.793951 - 6:22:31.840446]     Processing pass play 2500/9313
[2025-06-23 09:15:03.758456 - 6:22:58.804951]     Processing pass play 2600/9313
[2025-06-23 09:15:30.706471 - 6:23:25.752967]     Processing pass play 2700/9313
[2025-06-23 09:15:57.644897 - 6:23:52.691392]     Processing pass play 2800/9313
[2025-06-23 09:16:24.603599 - 6:24:19.650095]     Processing pass play 2900/9313
[2025-06-23 09:16:51.554407 - 6:24:46.600904]     Processing pass play 3000/9313
[2025-06-23 09:17:18.505789 - 6:25:13.552284]     Processing pass play 3100/9313
[2025-06-23 09:17:45.467035 - 6:25:40.513531]     Processing pass play 3200/9313
[2025-06-23 09:18:12.414356 - 6:26:07.460852]     Processing pass play 3300/9313
[2025-06-23 09:18:39.362637 - 6:26:34.409133]     Processing pass play 3400/9313
[2025-06-23 09:19:06.324919 - 6:27:01.371413]     Processing pass play 3500/9313
[2025-06-23 09:19:33.268935 - 6:27:28.315431]     Processing pass play 3600/9313
[2025-06-23 09:20:00.187007 - 6:27:55.233503]     Processing pass play 3700/9313
[2025-06-23 09:20:27.129864 - 6:28:22.176361]     Processing pass play 3800/9313
[2025-06-23 09:20:54.071962 - 6:28:49.118459]     Processing pass play 3900/9313
[2025-06-23 09:21:21.020634 - 6:29:16.067130]     Processing pass play 4000/9313
[2025-06-23 09:21:47.979410 - 6:29:43.025905]     Processing pass play 4100/9313
[2025-06-23 09:22:14.928680 - 6:30:09.975177]     Processing pass play 4200/9313
[2025-06-23 09:22:41.868659 - 6:30:36.915155]     Processing pass play 4300/9313
[2025-06-23 09:23:08.797903 - 6:31:03.844399]     Processing pass play 4400/9313
[2025-06-23 09:23:35.763274 - 6:31:30.809770]     Processing pass play 4500/9313
[2025-06-23 09:24:02.708020 - 6:31:57.754515]     Processing pass play 4600/9313
[2025-06-23 09:24:29.636916 - 6:32:24.683412]     Processing pass play 4700/9313
[2025-06-23 09:24:56.602584 - 6:32:51.649079]     Processing pass play 4800/9313
[2025-06-23 09:25:23.542541 - 6:33:18.589037]     Processing pass play 4900/9313
[2025-06-23 09:25:50.491731 - 6:33:45.538226]     Processing pass play 5000/9313
[2025-06-23 09:26:17.438114 - 6:34:12.484609]     Processing pass play 5100/9313
[2025-06-23 09:26:44.396428 - 6:34:39.442924]     Processing pass play 5200/9313
[2025-06-23 09:27:11.342087 - 6:35:06.388584]     Processing pass play 5300/9313
[2025-06-23 09:27:38.284115 - 6:35:33.330611]     Processing pass play 5400/9313
[2025-06-23 09:28:05.230647 - 6:36:00.277143]     Processing pass play 5500/9313
[2025-06-23 09:28:32.191273 - 6:36:27.237768]     Processing pass play 5600/9313
[2025-06-23 09:28:59.122896 - 6:36:54.169391]     Processing pass play 5700/9313
[2025-06-23 09:29:26.069919 - 6:37:21.116415]     Processing pass play 5800/9313
[2025-06-23 09:29:53.012826 - 6:37:48.059322]     Processing pass play 5900/9313
[2025-06-23 09:30:19.950128 - 6:38:14.996625]     Processing pass play 6000/9313
[2025-06-23 09:30:46.910464 - 6:38:41.956961]     Processing pass play 6100/9313
[2025-06-23 09:31:13.852699 - 6:39:08.899194]     Processing pass play 6200/9313
[2025-06-23 09:31:40.795820 - 6:39:35.842316]     Processing pass play 6300/9313
[2025-06-23 09:32:07.733167 - 6:40:02.779663]     Processing pass play 6400/9313
[2025-06-23 09:32:34.687336 - 6:40:29.733832]     Processing pass play 6500/9313
[2025-06-23 09:33:01.651899 - 6:40:56.698394]     Processing pass play 6600/9313
[2025-06-23 09:33:28.634140 - 6:41:23.680637]     Processing pass play 6700/9313
[2025-06-23 09:33:55.582536 - 6:41:50.629032]     Processing pass play 6800/9313
[2025-06-23 09:34:22.533950 - 6:42:17.580446]     Processing pass play 6900/9313
[2025-06-23 09:34:49.477902 - 6:42:44.524397]     Processing pass play 7000/9313
[2025-06-23 09:35:16.433105 - 6:43:11.479599]     Processing pass play 7100/9313
[2025-06-23 09:35:43.385350 - 6:43:38.431845]     Processing pass play 7200/9313
[2025-06-23 09:36:10.329931 - 6:44:05.376426]     Processing pass play 7300/9313
[2025-06-23 09:36:37.269388 - 6:44:32.315884]     Processing pass play 7400/9313
[2025-06-23 09:37:04.239359 - 6:44:59.285855]     Processing pass play 7500/9313
[2025-06-23 09:37:31.200921 - 6:45:26.247418]     Processing pass play 7600/9313
[2025-06-23 09:37:58.145196 - 6:45:53.191691]     Processing pass play 7700/9313
[2025-06-23 09:38:25.116791 - 6:46:20.163287]     Processing pass play 7800/9313
[2025-06-23 09:38:52.083174 - 6:46:47.129668]     Processing pass play 7900/9313
[2025-06-23 09:39:19.051426 - 6:47:14.097922]     Processing pass play 8000/9313
[2025-06-23 09:39:46.005027 - 6:47:41.051523]     Processing pass play 8100/9313
[2025-06-23 09:40:12.980647 - 6:48:08.027143]     Processing pass play 8200/9313
[2025-06-23 09:40:39.947995 - 6:48:34.994491]     Processing pass play 8300/9313
[2025-06-23 09:41:06.915365 - 6:49:01.961860]     Processing pass play 8400/9313
[2025-06-23 09:41:33.857597 - 6:49:28.904092]     Processing pass play 8500/9313
[2025-06-23 09:42:00.810043 - 6:49:55.856539]     Processing pass play 8600/9313
[2025-06-23 09:42:27.769947 - 6:50:22.816443]     Processing pass play 8700/9313
[2025-06-23 09:42:54.724245 - 6:50:49.770740]     Processing pass play 8800/9313
[2025-06-23 09:43:21.679478 - 6:51:16.725973]     Processing pass play 8900/9313
[2025-06-23 09:43:48.631890 - 6:51:43.678385]     Processing pass play 9000/9313
[2025-06-23 09:44:15.582004 - 6:52:10.628500]     Processing pass play 9100/9313
[2025-06-23 09:44:42.528710 - 6:52:37.575205]     Processing pass play 9200/9313
[2025-06-23 09:45:09.469630 - 6:53:04.516124]     Processing pass play 9300/9313
[2025-06-23 09:45:16.581600 - 6:53:11.628100] Finished calculating Frobenius norm for n=8 with results: {"n": 8, "mean": 0.08378153513328024, "std": 0.002721536503987193}

[2025-06-23 09:45:16.581670 - 6:53:11.628158] Calculating Frobenius norm for n=9
[2025-06-23 09:45:16.582442 - 6:53:11.628931]     dist_matrices for n=9 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 09:45:16.596998 - 6:53:11.643489]     Keeping only the 9 closest players for each play...
[2025-06-23 09:54:50.854033 - 7:02:45.900526]     Finished keeping only the 9 closest players for each play
[2025-06-23 09:54:50.854792 - 7:02:45.901280]     Sample distance matrix for n=9 has 484 elements, of which 286 are zero (59.09% zeros)
[2025-06-23 09:54:51.220137 - 7:02:46.266636]     Processing pass play 0/9313
[2025-06-23 09:55:18.270815 - 7:03:13.317310]     Processing pass play 100/9313
[2025-06-23 09:55:45.321840 - 7:03:40.368335]     Processing pass play 200/9313
[2025-06-23 09:56:12.362163 - 7:04:07.408658]     Processing pass play 300/9313
[2025-06-23 09:56:39.423868 - 7:04:34.470364]     Processing pass play 400/9313
[2025-06-23 09:57:06.465344 - 7:05:01.511838]     Processing pass play 500/9313
[2025-06-23 09:57:33.524255 - 7:05:28.570750]     Processing pass play 600/9313
[2025-06-23 09:58:00.559637 - 7:05:55.606132]     Processing pass play 700/9313
[2025-06-23 09:58:27.589259 - 7:06:22.635754]     Processing pass play 800/9313
[2025-06-23 09:58:54.653110 - 7:06:49.699606]     Processing pass play 900/9313
[2025-06-23 09:59:21.705637 - 7:07:16.752133]     Processing pass play 1000/9313
[2025-06-23 09:59:48.780611 - 7:07:43.827106]     Processing pass play 1100/9313
[2025-06-23 10:00:15.840585 - 7:08:10.887081]     Processing pass play 1200/9313
[2025-06-23 10:00:42.875955 - 7:08:37.922451]     Processing pass play 1300/9313
[2025-06-23 10:01:09.932195 - 7:09:04.978692]     Processing pass play 1400/9313
[2025-06-23 10:01:36.982103 - 7:09:32.028599]     Processing pass play 1500/9313
[2025-06-23 10:02:04.028109 - 7:09:59.074605]     Processing pass play 1600/9313
[2025-06-23 10:02:31.049949 - 7:10:26.096445]     Processing pass play 1700/9313
[2025-06-23 10:02:58.072662 - 7:10:53.119158]     Processing pass play 1800/9313
[2025-06-23 10:03:25.100291 - 7:11:20.146787]     Processing pass play 1900/9313
[2025-06-23 10:03:52.139348 - 7:11:47.185843]     Processing pass play 2000/9313
[2025-06-23 10:04:19.155853 - 7:12:14.202349]     Processing pass play 2100/9313
[2025-06-23 10:04:46.195042 - 7:12:41.241538]     Processing pass play 2200/9313
[2025-06-23 10:05:13.215975 - 7:13:08.262472]     Processing pass play 2300/9313
[2025-06-23 10:05:40.251775 - 7:13:35.298270]     Processing pass play 2400/9313
[2025-06-23 10:06:07.280764 - 7:14:02.327260]     Processing pass play 2500/9313
[2025-06-23 10:06:34.314707 - 7:14:29.361203]     Processing pass play 2600/9313
[2025-06-23 10:07:01.359729 - 7:14:56.406226]     Processing pass play 2700/9313
[2025-06-23 10:07:28.376216 - 7:15:23.422711]     Processing pass play 2800/9313
[2025-06-23 10:07:55.395330 - 7:15:50.441827]     Processing pass play 2900/9313
