[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 17:06:24.044817 - 4:46:31.896886]     Processing pass play 3000/9313
[2025-06-24 17:06:51.729493 - 4:46:59.581562]     Processing pass play 3100/9313
[2025-06-24 17:07:19.401741 - 4:47:27.253810]     Processing pass play 3200/9313
[2025-06-24 17:07:47.072527 - 4:47:54.924596]     Processing pass play 3300/9313
[2025-06-24 17:08:14.726076 - 4:48:22.578145]     Processing pass play 3400/9313
[2025-06-24 17:08:42.400852 - 4:48:50.252921]     Processing pass play 3500/9313
[2025-06-24 17:09:10.069891 - 4:49:17.921959]     Processing pass play 3600/9313
[2025-06-24 17:09:37.747018 - 4:49:45.599087]     Processing pass play 3700/9313
[2025-06-24 17:10:05.416358 - 4:50:13.268428]     Processing pass play 3800/9313
[2025-06-24 17:10:33.065512 - 4:50:40.917581]     Processing pass play 3900/9313
[2025-06-24 17:11:00.744213 - 4:51:08.596282]     Processing pass play 4000/9313
[2025-06-24 17:11:28.411486 - 4:51:36.263556]     Processing pass play 4100/9313
[2025-06-24 17:11:56.107583 - 4:52:03.959653]     Processing pass play 4200/9313
[2025-06-24 17:12:23.785871 - 4:52:31.637940]     Processing pass play 4300/9313
[2025-06-24 17:12:51.470462 - 4:52:59.322531]     Processing pass play 4400/9313
[2025-06-24 17:13:19.162388 - 4:53:27.014457]     Processing pass play 4500/9313
[2025-06-24 17:13:46.824784 - 4:53:54.676853]     Processing pass play 4600/9313
[2025-06-24 17:14:14.556441 - 4:54:22.408511]     Processing pass play 4700/9313
[2025-06-24 17:14:42.224214 - 4:54:50.076283]     Processing pass play 4800/9313
[2025-06-24 17:15:09.886631 - 4:55:17.738700]     Processing pass play 4900/9313
[2025-06-24 17:15:37.545948 - 4:55:45.398018]     Processing pass play 5000/9313
[2025-06-24 17:16:05.210935 - 4:56:13.063005]     Processing pass play 5100/9313
[2025-06-24 17:16:32.863354 - 4:56:40.715422]     Processing pass play 5200/9313
[2025-06-24 17:17:00.537004 - 4:57:08.389073]     Processing pass play 5300/9313
[2025-06-24 17:17:28.201653 - 4:57:36.053721]     Processing pass play 5400/9313
[2025-06-24 17:17:55.871032 - 4:58:03.723102]     Processing pass play 5500/9313
[2025-06-24 17:18:23.532583 - 4:58:31.384653]     Processing pass play 5600/9313
[2025-06-24 17:18:51.207403 - 4:58:59.059470]     Processing pass play 5700/9313
[2025-06-24 17:19:18.892737 - 4:59:26.744806]     Processing pass play 5800/9313
[2025-06-24 17:19:46.559690 - 4:59:54.411760]     Processing pass play 5900/9313
[2025-06-24 17:20:14.216314 - 5:00:22.068384]     Processing pass play 6000/9313
[2025-06-24 17:20:41.884083 - 5:00:49.736152]     Processing pass play 6100/9313
[2025-06-24 17:21:09.550377 - 5:01:17.402446]     Processing pass play 6200/9313
[2025-06-24 17:21:37.233952 - 5:01:45.086021]     Processing pass play 6300/9313
[2025-06-24 17:22:04.918843 - 5:02:12.770912]     Processing pass play 6400/9313
[2025-06-24 17:22:32.581307 - 5:02:40.433376]     Processing pass play 6500/9313
[2025-06-24 17:23:00.261373 - 5:03:08.113442]     Processing pass play 6600/9313
[2025-06-24 17:23:27.943539 - 5:03:35.795608]     Processing pass play 6700/9313
[2025-06-24 17:23:55.615314 - 5:04:03.467383]     Processing pass play 6800/9313
[2025-06-24 17:24:23.286151 - 5:04:31.138220]     Processing pass play 6900/9313
[2025-06-24 17:24:50.941348 - 5:04:58.793417]     Processing pass play 7000/9313
[2025-06-24 17:25:18.634116 - 5:05:26.486184]     Processing pass play 7100/9313
[2025-06-24 17:25:46.304934 - 5:05:54.157003]     Processing pass play 7200/9313
[2025-06-24 17:26:13.995578 - 5:06:21.847646]     Processing pass play 7300/9313
[2025-06-24 17:26:41.664202 - 5:06:49.516271]     Processing pass play 7400/9313
[2025-06-24 17:27:09.446721 - 5:07:17.298791]     Processing pass play 7500/9313
[2025-06-24 17:27:37.110550 - 5:07:44.962619]     Processing pass play 7600/9313
[2025-06-24 17:28:04.788270 - 5:08:12.640339]     Processing pass play 7700/9313
[2025-06-24 17:28:32.469464 - 5:08:40.321533]     Processing pass play 7800/9313
[2025-06-24 17:29:00.150616 - 5:09:08.002684]     Processing pass play 7900/9313
[2025-06-24 17:29:27.822423 - 5:09:35.674492]     Processing pass play 8000/9313
[2025-06-24 17:29:55.501515 - 5:10:03.353584]     Processing pass play 8100/9313
[2025-06-24 17:30:23.181897 - 5:10:31.033967]     Processing pass play 8200/9313
[2025-06-24 17:30:50.869796 - 5:10:58.721864]     Processing pass play 8300/9313
[2025-06-24 17:31:18.554677 - 5:11:26.406746]     Processing pass play 8400/9313
[2025-06-24 17:31:46.265386 - 5:11:54.117456]     Processing pass play 8500/9313
[2025-06-24 17:32:13.959642 - 5:12:21.811711]     Processing pass play 8600/9313
[2025-06-24 17:32:41.648461 - 5:12:49.500530]     Processing pass play 8700/9313
[2025-06-24 17:33:09.335763 - 5:13:17.187833]     Processing pass play 8800/9313
[2025-06-24 17:33:37.012800 - 5:13:44.864870]     Processing pass play 8900/9313
[2025-06-24 17:34:04.685502 - 5:14:12.537571]     Processing pass play 9000/9313
[2025-06-24 17:34:32.362703 - 5:14:40.214772]     Processing pass play 9100/9313
[2025-06-24 17:35:00.036957 - 5:15:07.889026]     Processing pass play 9200/9313
[2025-06-24 17:35:27.723139 - 5:15:35.575208]     Processing pass play 9300/9313
[2025-06-24 17:35:34.873885 - 5:15:42.725957] Finished calculating Frobenius norm for n=6 with results: {"n": 6, "mean": 2.2870894895843663, "std": 0.065856473890578}

[2025-06-24 17:35:34.873948 - 5:15:42.726008] Calculating Frobenius norm for n=7
[2025-06-24 17:35:34.874756 - 5:15:42.726817]     dist_matrices for n=7 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 17:35:34.879708 - 5:15:42.731770]     Keeping only the 7 closest players for each play...
[2025-06-24 17:45:06.657843 - 5:25:14.509910]     Finished keeping only the 7 closest players for each play
[2025-06-24 17:45:06.658546 - 5:25:14.510607]     Sample distance matrix for n=7 has 484 elements, of which 330 are zero (68.18% zeros)
[2025-06-24 17:45:07.049067 - 5:25:14.901137]     Processing pass play 0/9313
[2025-06-24 17:45:34.806736 - 5:25:42.658804]     Processing pass play 100/9313
[2025-06-24 17:46:02.604429 - 5:26:10.456497]     Processing pass play 200/9313
[2025-06-24 17:46:30.393579 - 5:26:38.245647]     Processing pass play 300/9313
[2025-06-24 17:46:58.154978 - 5:27:06.007046]     Processing pass play 400/9313
[2025-06-24 17:47:25.914348 - 5:27:33.766417]     Processing pass play 500/9313
[2025-06-24 17:47:53.673785 - 5:28:01.525853]     Processing pass play 600/9313
[2025-06-24 17:48:21.429118 - 5:28:29.281187]     Processing pass play 700/9313
[2025-06-24 17:48:49.187420 - 5:28:57.039488]     Processing pass play 800/9313
[2025-06-24 17:49:16.949712 - 5:29:24.801780]     Processing pass play 900/9313
[2025-06-24 17:49:44.697016 - 5:29:52.549085]     Processing pass play 1000/9313
[2025-06-24 17:50:12.471947 - 5:30:20.324015]     Processing pass play 1100/9313
[2025-06-24 17:50:40.231014 - 5:30:48.083083]     Processing pass play 1200/9313
[2025-06-24 17:51:07.987690 - 5:31:15.839759]     Processing pass play 1300/9313
[2025-06-24 17:51:35.722768 - 5:31:43.574837]     Processing pass play 1400/9313
[2025-06-24 17:52:03.480885 - 5:32:11.332954]     Processing pass play 1500/9313
[2025-06-24 17:52:31.245307 - 5:32:39.097375]     Processing pass play 1600/9313
[2025-06-24 17:52:59.048411 - 5:33:06.900479]     Processing pass play 1700/9313
[2025-06-24 17:53:26.817549 - 5:33:34.669617]     Processing pass play 1800/9313
[2025-06-24 17:53:54.572466 - 5:34:02.424535]     Processing pass play 1900/9313
[2025-06-24 17:54:22.330144 - 5:34:30.182213]     Processing pass play 2000/9313
[2025-06-24 17:54:50.095735 - 5:34:57.947805]     Processing pass play 2100/9313
[2025-06-24 17:55:17.869235 - 5:35:25.721304]     Processing pass play 2200/9313
[2025-06-24 17:55:45.616887 - 5:35:53.468955]     Processing pass play 2300/9313
[2025-06-24 17:56:13.352332 - 5:36:21.204400]     Processing pass play 2400/9313
[2025-06-24 17:56:41.098816 - 5:36:48.950884]     Processing pass play 2500/9313
[2025-06-24 17:57:08.865513 - 5:37:16.717583]     Processing pass play 2600/9313
[2025-06-24 17:57:36.633665 - 5:37:44.485735]     Processing pass play 2700/9313
[2025-06-24 17:58:04.396749 - 5:38:12.248817]     Processing pass play 2800/9313
[2025-06-24 17:58:32.167063 - 5:38:40.019133]     Processing pass play 2900/9313
[2025-06-24 17:58:59.926608 - 5:39:07.778678]     Processing pass play 3000/9313
[2025-06-24 17:59:27.703455 - 5:39:35.555524]     Processing pass play 3100/9313
[2025-06-24 17:59:55.487749 - 5:40:03.339819]     Processing pass play 3200/9313
[2025-06-24 18:00:23.231848 - 5:40:31.083917]     Processing pass play 3300/9313
[2025-06-24 18:00:50.987755 - 5:40:58.839824]     Processing pass play 3400/9313
[2025-06-24 18:01:18.754628 - 5:41:26.606696]     Processing pass play 3500/9313
[2025-06-24 18:01:46.525635 - 5:41:54.377704]     Processing pass play 3600/9313
[2025-06-24 18:02:14.300810 - 5:42:22.152879]     Processing pass play 3700/9313
[2025-06-24 18:02:42.105748 - 5:42:49.957817]     Processing pass play 3800/9313
[2025-06-24 18:03:09.856753 - 5:43:17.708821]     Processing pass play 3900/9313
[2025-06-24 18:03:37.622365 - 5:43:45.474434]     Processing pass play 4000/9313
[2025-06-24 18:04:05.417015 - 5:44:13.269083]     Processing pass play 4100/9313
[2025-06-24 18:04:33.237229 - 5:44:41.089299]     Processing pass play 4200/9313
[2025-06-24 18:05:01.003855 - 5:45:08.855923]     Processing pass play 4300/9313
[2025-06-24 18:05:28.771361 - 5:45:36.623429]     Processing pass play 4400/9313
[2025-06-24 18:05:56.530863 - 5:46:04.382931]     Processing pass play 4500/9313
[2025-06-24 18:06:24.307656 - 5:46:32.159725]     Processing pass play 4600/9313
[2025-06-24 18:06:52.072435 - 5:46:59.924504]     Processing pass play 4700/9313
[2025-06-24 18:07:19.821473 - 5:47:27.673542]     Processing pass play 4800/9313
[2025-06-24 18:07:47.585634 - 5:47:55.437703]     Processing pass play 4900/9313
[2025-06-24 18:08:15.339093 - 5:48:23.191162]     Processing pass play 5000/9313
[2025-06-24 18:08:43.113066 - 5:48:50.965135]     Processing pass play 5100/9313
[2025-06-24 18:09:10.884822 - 5:49:18.736891]     Processing pass play 5200/9313
[2025-06-24 18:09:38.661781 - 5:49:46.513849]     Processing pass play 5300/9313
[2025-06-24 18:10:06.440472 - 5:50:14.292541]     Processing pass play 5400/9313
[2025-06-24 18:10:34.201352 - 5:50:42.053421]     Processing pass play 5500/9313
[2025-06-24 18:11:01.969764 - 5:51:09.821832]     Processing pass play 5600/9313
[2025-06-24 18:11:29.749949 - 5:51:37.602018]     Processing pass play 5700/9313
[2025-06-24 18:11:57.524871 - 5:52:05.376940]     Processing pass play 5800/9313
[2025-06-24 18:12:25.291727 - 5:52:33.143796]     Processing pass play 5900/9313
[2025-06-24 18:12:53.053877 - 5:53:00.905946]     Processing pass play 6000/9313
[2025-06-24 18:13:20.814309 - 5:53:28.666378]     Processing pass play 6100/9313
[2025-06-24 18:13:48.568576 - 5:53:56.420646]     Processing pass play 6200/9313
[2025-06-24 18:14:16.341909 - 5:54:24.193978]     Processing pass play 6300/9313
[2025-06-24 18:14:44.116967 - 5:54:51.969035]     Processing pass play 6400/9313
[2025-06-24 18:15:11.864322 - 5:55:19.716391]     Processing pass play 6500/9313
[2025-06-24 18:15:39.630477 - 5:55:47.482545]     Processing pass play 6600/9313
[2025-06-24 18:16:07.386701 - 5:56:15.238769]     Processing pass play 6700/9313
[2025-06-24 18:16:35.154251 - 5:56:43.006320]     Processing pass play 6800/9313
[2025-06-24 18:17:02.934399 - 5:57:10.786467]     Processing pass play 6900/9313
[2025-06-24 18:17:30.681846 - 5:57:38.533915]     Processing pass play 7000/9313
[2025-06-24 18:17:58.438842 - 5:58:06.290910]     Processing pass play 7100/9313
[2025-06-24 18:18:26.201140 - 5:58:34.053208]     Processing pass play 7200/9313
[2025-06-24 18:18:53.987594 - 5:59:01.839663]     Processing pass play 7300/9313
[2025-06-24 18:19:21.760606 - 5:59:29.612674]     Processing pass play 7400/9313
[2025-06-24 18:19:49.534716 - 5:59:57.386785]     Processing pass play 7500/9313
[2025-06-24 18:20:17.295885 - 6:00:25.147954]     Processing pass play 7600/9313
[2025-06-24 18:20:45.052907 - 6:00:52.904976]     Processing pass play 7700/9313
[2025-06-24 18:21:12.815084 - 6:01:20.667152]     Processing pass play 7800/9313
[2025-06-24 18:21:40.594621 - 6:01:48.446690]     Processing pass play 7900/9313
[2025-06-24 18:22:08.369720 - 6:02:16.221790]     Processing pass play 8000/9313
[2025-06-24 18:22:36.138302 - 6:02:43.990369]     Processing pass play 8100/9313
[2025-06-24 18:23:03.899902 - 6:03:11.751970]     Processing pass play 8200/9313
[2025-06-24 18:23:31.653073 - 6:03:39.505142]     Processing pass play 8300/9313
[2025-06-24 18:23:59.413350 - 6:04:07.265419]     Processing pass play 8400/9313
[2025-06-24 18:24:27.169194 - 6:04:35.021263]     Processing pass play 8500/9313
[2025-06-24 18:24:54.925176 - 6:05:02.777244]     Processing pass play 8600/9313
[2025-06-24 18:25:22.686221 - 6:05:30.538291]     Processing pass play 8700/9313
[2025-06-24 18:25:50.445475 - 6:05:58.297544]     Processing pass play 8800/9313
[2025-06-24 18:26:18.197349 - 6:06:26.049419]     Processing pass play 8900/9313
[2025-06-24 18:26:45.989911 - 6:06:53.841980]     Processing pass play 9000/9313
[2025-06-24 18:27:13.774491 - 6:07:21.626559]     Processing pass play 9100/9313
[2025-06-24 18:27:41.561706 - 6:07:49.413775]     Processing pass play 9200/9313
[2025-06-24 18:28:09.360459 - 6:08:17.212529]     Processing pass play 9300/9313
[2025-06-24 18:28:16.589288 - 6:08:24.441361] Finished calculating Frobenius norm for n=7 with results: {"n": 7, "mean": 2.0452932288457917, "std": 0.06189998896039734}

[2025-06-24 18:28:16.589350 - 6:08:24.441410] Calculating Frobenius norm for n=8
[2025-06-24 18:28:16.590074 - 6:08:24.442135]     dist_matrices for n=8 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 18:28:16.595196 - 6:08:24.447258]     Keeping only the 8 closest players for each play...
[2025-06-24 18:37:48.768421 - 6:17:56.620487]     Finished keeping only the 8 closest players for each play
[2025-06-24 18:37:48.769059 - 6:17:56.621122]     Sample distance matrix for n=8 has 484 elements, of which 308 are zero (63.64% zeros)
[2025-06-24 18:37:49.145583 - 6:17:56.997653]     Processing pass play 0/9313
[2025-06-24 18:38:16.907784 - 6:18:24.759852]     Processing pass play 100/9313
[2025-06-24 18:38:44.685285 - 6:18:52.537354]     Processing pass play 200/9313
[2025-06-24 18:39:12.468336 - 6:19:20.320404]     Processing pass play 300/9313
[2025-06-24 18:39:40.210693 - 6:19:48.062761]     Processing pass play 400/9313
[2025-06-24 18:40:07.959855 - 6:20:15.811924]     Processing pass play 500/9313
[2025-06-24 18:40:35.717868 - 6:20:43.569938]     Processing pass play 600/9313
[2025-06-24 18:41:03.459218 - 6:21:11.311287]     Processing pass play 700/9313
[2025-06-24 18:41:31.226112 - 6:21:39.078181]     Processing pass play 800/9313
[2025-06-24 18:41:58.976940 - 6:22:06.829009]     Processing pass play 900/9313
[2025-06-24 18:42:26.728132 - 6:22:34.580201]     Processing pass play 1000/9313
[2025-06-24 18:42:54.489911 - 6:23:02.341980]     Processing pass play 1100/9313
[2025-06-24 18:43:22.261658 - 6:23:30.113727]     Processing pass play 1200/9313
[2025-06-24 18:43:50.015075 - 6:23:57.867143]     Processing pass play 1300/9313
[2025-06-24 18:44:17.773149 - 6:24:25.625218]     Processing pass play 1400/9313
[2025-06-24 18:44:45.543769 - 6:24:53.395839]     Processing pass play 1500/9313
[2025-06-24 18:45:13.321622 - 6:25:21.173691]     Processing pass play 1600/9313
[2025-06-24 18:45:41.070590 - 6:25:48.922658]     Processing pass play 1700/9313
[2025-06-24 18:46:08.826225 - 6:26:16.678294]     Processing pass play 1800/9313
[2025-06-24 18:46:36.575195 - 6:26:44.427263]     Processing pass play 1900/9313
[2025-06-24 18:47:04.361347 - 6:27:12.213416]     Processing pass play 2000/9313
[2025-06-24 18:47:32.114539 - 6:27:39.966608]     Processing pass play 2100/9313
[2025-06-24 18:47:59.850981 - 6:28:07.703049]     Processing pass play 2200/9313
[2025-06-24 18:48:27.594705 - 6:28:35.446774]     Processing pass play 2300/9313
[2025-06-24 18:48:55.356324 - 6:29:03.208393]     Processing pass play 2400/9313
[2025-06-24 18:49:23.132064 - 6:29:30.984134]     Processing pass play 2500/9313
[2025-06-24 18:49:50.918019 - 6:29:58.770089]     Processing pass play 2600/9313
[2025-06-24 18:50:18.673752 - 6:30:26.525821]     Processing pass play 2700/9313
[2025-06-24 18:50:46.437645 - 6:30:54.289714]     Processing pass play 2800/9313
[2025-06-24 18:51:14.202345 - 6:31:22.054415]     Processing pass play 2900/9313
[2025-06-24 18:51:41.946435 - 6:31:49.798505]     Processing pass play 3000/9313
[2025-06-24 18:52:09.710338 - 6:32:17.562407]     Processing pass play 3100/9313
[2025-06-24 18:52:37.478514 - 6:32:45.330583]     Processing pass play 3200/9313
[2025-06-24 18:53:05.257757 - 6:33:13.109826]     Processing pass play 3300/9313
[2025-06-24 18:53:33.028699 - 6:33:40.880769]     Processing pass play 3400/9313
[2025-06-24 18:54:00.801052 - 6:34:08.653122]     Processing pass play 3500/9313
[2025-06-24 18:54:28.588155 - 6:34:36.440223]     Processing pass play 3600/9313
[2025-06-24 18:54:56.344711 - 6:35:04.196779]     Processing pass play 3700/9313
[2025-06-24 18:55:24.114397 - 6:35:31.966466]     Processing pass play 3800/9313
[2025-06-24 18:55:51.881009 - 6:35:59.733078]     Processing pass play 3900/9313
[2025-06-24 18:56:19.637021 - 6:36:27.489090]     Processing pass play 4000/9313
[2025-06-24 18:56:47.396979 - 6:36:55.249048]     Processing pass play 4100/9313
[2025-06-24 18:57:15.194346 - 6:37:23.046415]     Processing pass play 4200/9313
[2025-06-24 18:57:42.951683 - 6:37:50.803752]     Processing pass play 4300/9313
[2025-06-24 18:58:10.711616 - 6:38:18.563685]     Processing pass play 4400/9313
[2025-06-24 18:58:38.474667 - 6:38:46.326736]     Processing pass play 4500/9313
[2025-06-24 18:59:06.246269 - 6:39:14.098338]     Processing pass play 4600/9313
[2025-06-24 18:59:34.009028 - 6:39:41.861098]     Processing pass play 4700/9313
[2025-06-24 19:00:01.776951 - 6:40:09.629021]     Processing pass play 4800/9313
[2025-06-24 19:00:29.534764 - 6:40:37.386833]     Processing pass play 4900/9313
[2025-06-24 19:00:57.292787 - 6:41:05.144855]     Processing pass play 5000/9313
[2025-06-24 19:01:25.061367 - 6:41:32.913436]     Processing pass play 5100/9313
[2025-06-24 19:01:52.843910 - 6:42:00.695979]     Processing pass play 5200/9313
[2025-06-24 19:02:20.615921 - 6:42:28.467990]     Processing pass play 5300/9313
[2025-06-24 19:02:48.374556 - 6:42:56.226625]     Processing pass play 5400/9313
[2025-06-24 19:03:16.131309 - 6:43:23.983378]     Processing pass play 5500/9313
[2025-06-24 19:03:43.903783 - 6:43:51.755852]     Processing pass play 5600/9313
[2025-06-24 19:04:11.657842 - 6:44:19.509911]     Processing pass play 5700/9313
[2025-06-24 19:04:39.439368 - 6:44:47.291437]     Processing pass play 5800/9313
[2025-06-24 19:05:07.215316 - 6:45:15.067384]     Processing pass play 5900/9313
[2025-06-24 19:05:34.984284 - 6:45:42.836353]     Processing pass play 6000/9313
[2025-06-24 19:06:02.745624 - 6:46:10.597693]     Processing pass play 6100/9313
[2025-06-24 19:06:30.502015 - 6:46:38.354085]     Processing pass play 6200/9313
[2025-06-24 19:06:58.282655 - 6:47:06.134724]     Processing pass play 6300/9313
[2025-06-24 19:07:26.054275 - 6:47:33.906344]     Processing pass play 6400/9313
[2025-06-24 19:07:53.834783 - 6:48:01.686853]     Processing pass play 6500/9313
[2025-06-24 19:08:21.610667 - 6:48:29.462736]     Processing pass play 6600/9313
[2025-06-24 19:08:49.471434 - 6:48:57.323502]     Processing pass play 6700/9313
[2025-06-24 19:09:17.255154 - 6:49:25.107223]     Processing pass play 6800/9313
[2025-06-24 19:09:45.047090 - 6:49:52.899160]     Processing pass play 6900/9313
[2025-06-24 19:10:12.805656 - 6:50:20.657726]     Processing pass play 7000/9313
[2025-06-24 19:10:40.583391 - 6:50:48.435461]     Processing pass play 7100/9313
[2025-06-24 19:11:08.362298 - 6:51:16.214367]     Processing pass play 7200/9313
[2025-06-24 19:11:36.138251 - 6:51:43.990320]     Processing pass play 7300/9313
[2025-06-24 19:12:03.919398 - 6:52:11.771467]     Processing pass play 7400/9313
[2025-06-24 19:12:31.689811 - 6:52:39.541880]     Processing pass play 7500/9313
[2025-06-24 19:12:59.458676 - 6:53:07.310744]     Processing pass play 7600/9313
[2025-06-24 19:13:27.237555 - 6:53:35.089623]     Processing pass play 7700/9313
[2025-06-24 19:13:55.012980 - 6:54:02.865049]     Processing pass play 7800/9313
[2025-06-24 19:14:22.782336 - 6:54:30.634406]     Processing pass play 7900/9313
[2025-06-24 19:14:50.568089 - 6:54:58.420157]     Processing pass play 8000/9313
[2025-06-24 19:15:18.336661 - 6:55:26.188730]     Processing pass play 8100/9313
[2025-06-24 19:15:46.106777 - 6:55:53.958847]     Processing pass play 8200/9313
[2025-06-24 19:16:13.874780 - 6:56:21.726850]     Processing pass play 8300/9313
[2025-06-24 19:16:41.646631 - 6:56:49.498700]     Processing pass play 8400/9313
[2025-06-24 19:17:09.409257 - 6:57:17.261327]     Processing pass play 8500/9313
[2025-06-24 19:17:37.175357 - 6:57:45.027426]     Processing pass play 8600/9313
[2025-06-24 19:18:04.941001 - 6:58:12.793071]     Processing pass play 8700/9313
[2025-06-24 19:18:32.717595 - 6:58:40.569664]     Processing pass play 8800/9313
[2025-06-24 19:19:00.484507 - 6:59:08.336576]     Processing pass play 8900/9313
[2025-06-24 19:19:28.262192 - 6:59:36.114262]     Processing pass play 9000/9313
[2025-06-24 19:19:56.022938 - 7:00:03.875007]     Processing pass play 9100/9313
[2025-06-24 19:20:23.793786 - 7:00:31.645855]     Processing pass play 9200/9313
[2025-06-24 19:20:51.567039 - 7:00:59.419107]     Processing pass play 9300/9313
[2025-06-24 19:20:58.739540 - 7:01:06.591613] Finished calculating Frobenius norm for n=8 with results: {"n": 8, "mean": 1.843193772932169, "std": 0.059873803087718044}

[2025-06-24 19:20:58.739608 - 7:01:06.591668] Calculating Frobenius norm for n=9
[2025-06-24 19:20:58.740432 - 7:01:06.592494]     dist_matrices for n=9 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 19:20:58.745489 - 7:01:06.597550]     Keeping only the 9 closest players for each play...
[2025-06-24 19:30:30.096621 - 7:10:37.948686]     Finished keeping only the 9 closest players for each play
[2025-06-24 19:30:30.097188 - 7:10:37.949250]     Sample distance matrix for n=9 has 484 elements, of which 286 are zero (59.09% zeros)
[2025-06-24 19:30:30.488050 - 7:10:38.340121]     Processing pass play 0/9313
[2025-06-24 19:30:58.271964 - 7:11:06.124033]     Processing pass play 100/9313
[2025-06-24 19:31:26.046783 - 7:11:33.898852]     Processing pass play 200/9313
[2025-06-24 19:31:53.831271 - 7:12:01.683341]     Processing pass play 300/9313
[2025-06-24 19:32:21.587184 - 7:12:29.439253]     Processing pass play 400/9313
[2025-06-24 19:32:49.362698 - 7:12:57.214768]     Processing pass play 500/9313
[2025-06-24 19:33:17.131831 - 7:13:24.983900]     Processing pass play 600/9313
[2025-06-24 19:33:44.902679 - 7:13:52.754749]     Processing pass play 700/9313
[2025-06-24 19:34:12.703474 - 7:14:20.555543]     Processing pass play 800/9313
[2025-06-24 19:34:40.493015 - 7:14:48.345085]     Processing pass play 900/9313
[2025-06-24 19:35:08.304803 - 7:15:16.156872]     Processing pass play 1000/9313
[2025-06-24 19:35:36.069939 - 7:15:43.922008]     Processing pass play 1100/9313
[2025-06-24 19:36:03.854795 - 7:16:11.706864]     Processing pass play 1200/9313
[2025-06-24 19:36:31.622187 - 7:16:39.474256]     Processing pass play 1300/9313
[2025-06-24 19:36:59.382738 - 7:17:07.234806]     Processing pass play 1400/9313
[2025-06-24 19:37:27.145177 - 7:17:34.997245]     Processing pass play 1500/9313
[2025-06-24 19:37:54.889490 - 7:18:02.741559]     Processing pass play 1600/9313
[2025-06-24 19:38:22.687133 - 7:18:30.539203]     Processing pass play 1700/9313
[2025-06-24 19:38:50.486672 - 7:18:58.338741]     Processing pass play 1800/9313
[2025-06-24 19:39:18.260074 - 7:19:26.112144]     Processing pass play 1900/9313
[2025-06-24 19:39:46.012333 - 7:19:53.864402]     Processing pass play 2000/9313
[2025-06-24 19:40:13.785588 - 7:20:21.637658]     Processing pass play 2100/9313
[2025-06-24 19:40:41.552996 - 7:20:49.405065]     Processing pass play 2200/9313
[2025-06-24 19:41:09.326367 - 7:21:17.178437]     Processing pass play 2300/9313
[2025-06-24 19:41:37.118801 - 7:21:44.970871]     Processing pass play 2400/9313
[2025-06-24 19:42:04.897737 - 7:22:12.749807]     Processing pass play 2500/9313
[2025-06-24 19:42:32.675536 - 7:22:40.527605]     Processing pass play 2600/9313
[2025-06-24 19:43:00.437824 - 7:23:08.289894]     Processing pass play 2700/9313
[2025-06-24 19:43:28.209451 - 7:23:36.061520]     Processing pass play 2800/9313
[2025-06-24 19:43:55.982382 - 7:24:03.834451]     Processing pass play 2900/9313
