[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 18:05:35.452979 - 4:19:16.783482]     Processing pass play 2800/9313
[2025-06-10 18:05:58.529486 - 4:19:39.859989]     Processing pass play 2900/9313
[2025-06-10 18:06:21.615963 - 4:20:02.946464]     Processing pass play 3000/9313
[2025-06-10 18:06:44.692886 - 4:20:26.023389]     Processing pass play 3100/9313
[2025-06-10 18:07:07.810711 - 4:20:49.141214]     Processing pass play 3200/9313
[2025-06-10 18:07:30.952740 - 4:21:12.283243]     Processing pass play 3300/9313
[2025-06-10 18:07:54.069880 - 4:21:35.400384]     Processing pass play 3400/9313
[2025-06-10 18:08:17.154035 - 4:21:58.484539]     Processing pass play 3500/9313
[2025-06-10 18:08:40.219230 - 4:22:21.549732]     Processing pass play 3600/9313
[2025-06-10 18:09:03.294840 - 4:22:44.625343]     Processing pass play 3700/9313
[2025-06-10 18:09:26.409224 - 4:23:07.739727]     Processing pass play 3800/9313
[2025-06-10 18:09:49.518516 - 4:23:30.849020]     Processing pass play 3900/9313
[2025-06-10 18:10:12.598752 - 4:23:53.929254]     Processing pass play 4000/9313
[2025-06-10 18:10:35.666350 - 4:24:16.996852]     Processing pass play 4100/9313
[2025-06-10 18:10:58.740235 - 4:24:40.070738]     Processing pass play 4200/9313
[2025-06-10 18:11:21.847748 - 4:25:03.178251]     Processing pass play 4300/9313
[2025-06-10 18:11:44.940528 - 4:25:26.271031]     Processing pass play 4400/9313
[2025-06-10 18:12:08.006732 - 4:25:49.337235]     Processing pass play 4500/9313
[2025-06-10 18:12:31.084956 - 4:26:12.415459]     Processing pass play 4600/9313
[2025-06-10 18:12:54.154498 - 4:26:35.485001]     Processing pass play 4700/9313
[2025-06-10 18:13:17.256279 - 4:26:58.586781]     Processing pass play 4800/9313
[2025-06-10 18:13:40.366624 - 4:27:21.697127]     Processing pass play 4900/9313
[2025-06-10 18:14:03.480997 - 4:27:44.811500]     Processing pass play 5000/9313
[2025-06-10 18:14:26.568010 - 4:28:07.898513]     Processing pass play 5100/9313
[2025-06-10 18:14:49.683631 - 4:28:31.014134]     Processing pass play 5200/9313
[2025-06-10 18:15:12.798872 - 4:28:54.129375]     Processing pass play 5300/9313
[2025-06-10 18:15:35.888154 - 4:29:17.218657]     Processing pass play 5400/9313
[2025-06-10 18:15:58.973190 - 4:29:40.303693]     Processing pass play 5500/9313
[2025-06-10 18:16:22.048330 - 4:30:03.378834]     Processing pass play 5600/9313
[2025-06-10 18:16:45.150350 - 4:30:26.480852]     Processing pass play 5700/9313
[2025-06-10 18:17:08.277441 - 4:30:49.607944]     Processing pass play 5800/9313
[2025-06-10 18:17:31.374272 - 4:31:12.704775]     Processing pass play 5900/9313
[2025-06-10 18:17:54.476637 - 4:31:35.807140]     Processing pass play 6000/9313
[2025-06-10 18:18:17.548786 - 4:31:58.879289]     Processing pass play 6100/9313
[2025-06-10 18:18:40.608797 - 4:32:21.939300]     Processing pass play 6200/9313
[2025-06-10 18:19:03.709257 - 4:32:45.039758]     Processing pass play 6300/9313
[2025-06-10 18:19:26.803968 - 4:33:08.134470]     Processing pass play 6400/9313
[2025-06-10 18:19:49.888493 - 4:33:31.218996]     Processing pass play 6500/9313
[2025-06-10 18:20:12.951736 - 4:33:54.282238]     Processing pass play 6600/9313
[2025-06-10 18:20:36.028920 - 4:34:17.359423]     Processing pass play 6700/9313
[2025-06-10 18:20:59.097786 - 4:34:40.428289]     Processing pass play 6800/9313
[2025-06-10 18:21:22.176084 - 4:35:03.506587]     Processing pass play 6900/9313
[2025-06-10 18:21:45.280592 - 4:35:26.611095]     Processing pass play 7000/9313
[2025-06-10 18:22:08.392704 - 4:35:49.723206]     Processing pass play 7100/9313
[2025-06-10 18:22:31.473565 - 4:36:12.804068]     Processing pass play 7200/9313
[2025-06-10 18:22:54.592431 - 4:36:35.922933]     Processing pass play 7300/9313
[2025-06-10 18:23:17.696535 - 4:36:59.027038]     Processing pass play 7400/9313
[2025-06-10 18:23:40.776618 - 4:37:22.107122]     Processing pass play 7500/9313
[2025-06-10 18:24:03.828642 - 4:37:45.159145]     Processing pass play 7600/9313
[2025-06-10 18:24:26.903204 - 4:38:08.233707]     Processing pass play 7700/9313
[2025-06-10 18:24:49.994471 - 4:38:31.324974]     Processing pass play 7800/9313
[2025-06-10 18:25:13.076589 - 4:38:54.407092]     Processing pass play 7900/9313
[2025-06-10 18:25:36.163762 - 4:39:17.494265]     Processing pass play 8000/9313
[2025-06-10 18:25:59.223806 - 4:39:40.554309]     Processing pass play 8100/9313
[2025-06-10 18:26:22.295504 - 4:40:03.626007]     Processing pass play 8200/9313
[2025-06-10 18:26:45.397960 - 4:40:26.728464]     Processing pass play 8300/9313
[2025-06-10 18:27:08.477112 - 4:40:49.807616]     Processing pass play 8400/9313
[2025-06-10 18:27:31.594194 - 4:41:12.924696]     Processing pass play 8500/9313
[2025-06-10 18:27:54.672396 - 4:41:36.002898]     Processing pass play 8600/9313
[2025-06-10 18:28:17.750423 - 4:41:59.080926]     Processing pass play 8700/9313
[2025-06-10 18:28:40.838824 - 4:42:22.169327]     Processing pass play 8800/9313
[2025-06-10 18:29:03.916212 - 4:42:45.246714]     Processing pass play 8900/9313
[2025-06-10 18:29:27.011849 - 4:43:08.342352]     Processing pass play 9000/9313
[2025-06-10 18:29:50.090918 - 4:43:31.421421]     Processing pass play 9100/9313
[2025-06-10 18:30:13.187180 - 4:43:54.517682]     Processing pass play 9200/9313
[2025-06-10 18:30:36.268944 - 4:44:17.599446]     Processing pass play 9300/9313
[2025-06-10 18:30:42.812857 - 4:44:24.143363] Finished calculating Frobenius norm for n=6 with results: {"n": 6, "mean_frobenius_norm": 13.722536937506197, "std_frobenius_norm": 0.39513884334346827}

[2025-06-10 18:30:42.812921 - 4:44:24.143415] Calculating Frobenius norm for n=7
[2025-06-10 18:30:42.813688 - 4:44:24.144183]     dist_matrices for n=7 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 18:30:42.817739 - 4:44:24.148235]     Keeping only the 7 closest players for each play...
[2025-06-10 18:40:12.942877 - 4:53:54.273377]     Finished keeping only the 7 closest players for each play
[2025-06-10 18:40:12.943533 - 4:53:54.274029]     Sample distance matrix for n=7 has 484 elements, of which 330 are zero (68.18% zeros)
[2025-06-10 18:40:13.316520 - 4:53:54.647024]     Processing pass play 0/9313
[2025-06-10 18:40:36.538426 - 4:54:17.868929]     Processing pass play 100/9313
[2025-06-10 18:40:59.718101 - 4:54:41.048604]     Processing pass play 200/9313
[2025-06-10 18:41:22.943469 - 4:55:04.273972]     Processing pass play 300/9313
[2025-06-10 18:41:46.183522 - 4:55:27.514025]     Processing pass play 400/9313
[2025-06-10 18:42:09.431963 - 4:55:50.762467]     Processing pass play 500/9313
[2025-06-10 18:42:32.685398 - 4:56:14.015900]     Processing pass play 600/9313
[2025-06-10 18:42:55.898399 - 4:56:37.228902]     Processing pass play 700/9313
[2025-06-10 18:43:19.135395 - 4:57:00.465897]     Processing pass play 800/9313
[2025-06-10 18:43:42.374176 - 4:57:23.704679]     Processing pass play 900/9313
[2025-06-10 18:44:05.607237 - 4:57:46.937741]     Processing pass play 1000/9313
[2025-06-10 18:44:28.845363 - 4:58:10.175867]     Processing pass play 1100/9313
[2025-06-10 18:44:52.073975 - 4:58:33.404478]     Processing pass play 1200/9313
[2025-06-10 18:45:15.308915 - 4:58:56.639419]     Processing pass play 1300/9313
[2025-06-10 18:45:38.524750 - 4:59:19.855253]     Processing pass play 1400/9313
[2025-06-10 18:46:01.755379 - 4:59:43.085882]     Processing pass play 1500/9313
[2025-06-10 18:46:24.998278 - 5:00:06.328781]     Processing pass play 1600/9313
[2025-06-10 18:46:48.206388 - 5:00:29.536890]     Processing pass play 1700/9313
[2025-06-10 18:47:11.408458 - 5:00:52.738961]     Processing pass play 1800/9313
[2025-06-10 18:47:34.628016 - 5:01:15.958518]     Processing pass play 1900/9313
[2025-06-10 18:47:57.835842 - 5:01:39.166345]     Processing pass play 2000/9313
[2025-06-10 18:48:21.073266 - 5:02:02.403769]     Processing pass play 2100/9313
[2025-06-10 18:48:44.295913 - 5:02:25.626416]     Processing pass play 2200/9313
[2025-06-10 18:49:07.490789 - 5:02:48.821292]     Processing pass play 2300/9313
[2025-06-10 18:49:30.747774 - 5:03:12.078278]     Processing pass play 2400/9313
[2025-06-10 18:49:53.994840 - 5:03:35.325342]     Processing pass play 2500/9313
[2025-06-10 18:50:17.237116 - 5:03:58.567618]     Processing pass play 2600/9313
[2025-06-10 18:50:40.464924 - 5:04:21.795426]     Processing pass play 2700/9313
[2025-06-10 18:51:03.683413 - 5:04:45.013915]     Processing pass play 2800/9313
[2025-06-10 18:51:26.876196 - 5:05:08.206699]     Processing pass play 2900/9313
[2025-06-10 18:51:50.078387 - 5:05:31.408890]     Processing pass play 3000/9313
[2025-06-10 18:52:13.303151 - 5:05:54.633654]     Processing pass play 3100/9313
[2025-06-10 18:52:36.523077 - 5:06:17.853580]     Processing pass play 3200/9313
[2025-06-10 18:52:59.738015 - 5:06:41.068518]     Processing pass play 3300/9313
[2025-06-10 18:53:22.989708 - 5:07:04.320211]     Processing pass play 3400/9313
[2025-06-10 18:53:46.219634 - 5:07:27.550138]     Processing pass play 3500/9313
[2025-06-10 18:54:09.451584 - 5:07:50.782087]     Processing pass play 3600/9313
[2025-06-10 18:54:32.652378 - 5:08:13.982881]     Processing pass play 3700/9313
[2025-06-10 18:54:55.877826 - 5:08:37.208329]     Processing pass play 3800/9313
[2025-06-10 18:55:19.117150 - 5:09:00.447654]     Processing pass play 3900/9313
[2025-06-10 18:55:42.346728 - 5:09:23.677231]     Processing pass play 4000/9313
[2025-06-10 18:56:05.577437 - 5:09:46.907938]     Processing pass play 4100/9313
[2025-06-10 18:56:28.798787 - 5:10:10.129290]     Processing pass play 4200/9313
[2025-06-10 18:56:52.018230 - 5:10:33.348733]     Processing pass play 4300/9313
[2025-06-10 18:57:15.269097 - 5:10:56.599600]     Processing pass play 4400/9313
[2025-06-10 18:57:38.510003 - 5:11:19.840506]     Processing pass play 4500/9313
[2025-06-10 18:58:01.729065 - 5:11:43.059568]     Processing pass play 4600/9313
[2025-06-10 18:58:24.966844 - 5:12:06.297346]     Processing pass play 4700/9313
[2025-06-10 18:58:48.169900 - 5:12:29.500403]     Processing pass play 4800/9313
[2025-06-10 18:59:11.380626 - 5:12:52.711129]     Processing pass play 4900/9313
[2025-06-10 18:59:34.564339 - 5:13:15.894841]     Processing pass play 5000/9313
[2025-06-10 18:59:57.776831 - 5:13:39.107335]     Processing pass play 5100/9313
[2025-06-10 19:00:20.964815 - 5:14:02.295319]     Processing pass play 5200/9313
[2025-06-10 19:00:44.190526 - 5:14:25.521029]     Processing pass play 5300/9313
[2025-06-10 19:01:07.432981 - 5:14:48.763483]     Processing pass play 5400/9313
[2025-06-10 19:01:30.660358 - 5:15:11.990861]     Processing pass play 5500/9313
[2025-06-10 19:01:53.928106 - 5:15:35.258610]     Processing pass play 5600/9313
[2025-06-10 19:02:17.166014 - 5:15:58.496516]     Processing pass play 5700/9313
[2025-06-10 19:02:40.387840 - 5:16:21.718344]     Processing pass play 5800/9313
[2025-06-10 19:03:03.607358 - 5:16:44.937861]     Processing pass play 5900/9313
[2025-06-10 19:03:26.856593 - 5:17:08.187094]     Processing pass play 6000/9313
[2025-06-10 19:03:50.070177 - 5:17:31.400680]     Processing pass play 6100/9313
[2025-06-10 19:04:13.291124 - 5:17:54.621627]     Processing pass play 6200/9313
[2025-06-10 19:04:36.514717 - 5:18:17.845221]     Processing pass play 6300/9313
[2025-06-10 19:04:59.749435 - 5:18:41.079938]     Processing pass play 6400/9313
[2025-06-10 19:05:22.980709 - 5:19:04.311211]     Processing pass play 6500/9313
[2025-06-10 19:05:46.194318 - 5:19:27.524820]     Processing pass play 6600/9313
[2025-06-10 19:06:09.396905 - 5:19:50.727408]     Processing pass play 6700/9313
[2025-06-10 19:06:32.613565 - 5:20:13.944068]     Processing pass play 6800/9313
[2025-06-10 19:06:55.862566 - 5:20:37.193068]     Processing pass play 6900/9313
[2025-06-10 19:07:19.101275 - 5:21:00.431778]     Processing pass play 7000/9313
[2025-06-10 19:07:42.355051 - 5:21:23.685554]     Processing pass play 7100/9313
[2025-06-10 19:08:05.583560 - 5:21:46.914064]     Processing pass play 7200/9313
[2025-06-10 19:08:28.780203 - 5:22:10.110706]     Processing pass play 7300/9313
[2025-06-10 19:08:52.039354 - 5:22:33.369857]     Processing pass play 7400/9313
[2025-06-10 19:09:15.293467 - 5:22:56.623969]     Processing pass play 7500/9313
[2025-06-10 19:09:38.540264 - 5:23:19.870769]     Processing pass play 7600/9313
[2025-06-10 19:10:01.789161 - 5:23:43.119663]     Processing pass play 7700/9313
[2025-06-10 19:10:25.026529 - 5:24:06.357031]     Processing pass play 7800/9313
[2025-06-10 19:10:48.221326 - 5:24:29.551829]     Processing pass play 7900/9313
[2025-06-10 19:11:11.450968 - 5:24:52.781469]     Processing pass play 8000/9313
[2025-06-10 19:11:34.693413 - 5:25:16.023916]     Processing pass play 8100/9313
[2025-06-10 19:11:57.937988 - 5:25:39.268491]     Processing pass play 8200/9313
[2025-06-10 19:12:21.180163 - 5:26:02.510669]     Processing pass play 8300/9313
[2025-06-10 19:12:44.413992 - 5:26:25.744495]     Processing pass play 8400/9313
[2025-06-10 19:13:07.667353 - 5:26:48.997855]     Processing pass play 8500/9313
[2025-06-10 19:13:30.878765 - 5:27:12.209268]     Processing pass play 8600/9313
[2025-06-10 19:13:54.073437 - 5:27:35.403940]     Processing pass play 8700/9313
[2025-06-10 19:14:17.284477 - 5:27:58.614979]     Processing pass play 8800/9313
[2025-06-10 19:14:40.543377 - 5:28:21.873880]     Processing pass play 8900/9313
[2025-06-10 19:15:03.788890 - 5:28:45.119392]     Processing pass play 9000/9313
[2025-06-10 19:15:27.038571 - 5:29:08.369074]     Processing pass play 9100/9313
[2025-06-10 19:15:50.269415 - 5:29:31.599917]     Processing pass play 9200/9313
[2025-06-10 19:16:13.485635 - 5:29:54.816138]     Processing pass play 9300/9313
[2025-06-10 19:16:20.046633 - 5:30:01.377141] Finished calculating Frobenius norm for n=7 with results: {"n": 7, "mean_frobenius_norm": 14.31705260192058, "std_frobenius_norm": 0.43329992272278184}

[2025-06-10 19:16:20.046700 - 5:30:01.377195] Calculating Frobenius norm for n=8
[2025-06-10 19:16:20.047443 - 5:30:01.377938]     dist_matrices for n=8 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 19:16:20.051534 - 5:30:01.382029]     Keeping only the 8 closest players for each play...
[2025-06-10 19:25:49.140873 - 5:39:30.471372]     Finished keeping only the 8 closest players for each play
[2025-06-10 19:25:49.141499 - 5:39:30.471995]     Sample distance matrix for n=8 has 484 elements, of which 308 are zero (63.64% zeros)
[2025-06-10 19:25:49.514425 - 5:39:30.844930]     Processing pass play 0/9313
[2025-06-10 19:26:12.663085 - 5:39:53.993588]     Processing pass play 100/9313
[2025-06-10 19:26:35.835977 - 5:40:17.166479]     Processing pass play 200/9313
[2025-06-10 19:26:59.011668 - 5:40:40.342170]     Processing pass play 300/9313
[2025-06-10 19:27:22.178147 - 5:41:03.508649]     Processing pass play 400/9313
[2025-06-10 19:27:45.358343 - 5:41:26.688846]     Processing pass play 500/9313
[2025-06-10 19:28:08.518148 - 5:41:49.848652]     Processing pass play 600/9313
[2025-06-10 19:28:31.670379 - 5:42:13.000882]     Processing pass play 700/9313
[2025-06-10 19:28:54.774488 - 5:42:36.104991]     Processing pass play 800/9313
[2025-06-10 19:29:17.867708 - 5:42:59.198210]     Processing pass play 900/9313
[2025-06-10 19:29:40.958581 - 5:43:22.289083]     Processing pass play 1000/9313
[2025-06-10 19:30:04.040336 - 5:43:45.370839]     Processing pass play 1100/9313
[2025-06-10 19:30:27.142669 - 5:44:08.473172]     Processing pass play 1200/9313
[2025-06-10 19:30:50.242573 - 5:44:31.573076]     Processing pass play 1300/9313
[2025-06-10 19:31:13.343337 - 5:44:54.673840]     Processing pass play 1400/9313
[2025-06-10 19:31:36.408731 - 5:45:17.739234]     Processing pass play 1500/9313
[2025-06-10 19:31:59.499928 - 5:45:40.830430]     Processing pass play 1600/9313
[2025-06-10 19:32:22.602070 - 5:46:03.932573]     Processing pass play 1700/9313
[2025-06-10 19:32:45.712630 - 5:46:27.043133]     Processing pass play 1800/9313
[2025-06-10 19:33:08.805936 - 5:46:50.136439]     Processing pass play 1900/9313
[2025-06-10 19:33:31.876458 - 5:47:13.206962]     Processing pass play 2000/9313
[2025-06-10 19:33:54.958360 - 5:47:36.288863]     Processing pass play 2100/9313
[2025-06-10 19:34:18.047871 - 5:47:59.378374]     Processing pass play 2200/9313
[2025-06-10 19:34:41.156481 - 5:48:22.486984]     Processing pass play 2300/9313
[2025-06-10 19:35:04.269171 - 5:48:45.599673]     Processing pass play 2400/9313
[2025-06-10 19:35:27.366580 - 5:49:08.697081]     Processing pass play 2500/9313
[2025-06-10 19:35:50.461425 - 5:49:31.791928]     Processing pass play 2600/9313
[2025-06-10 19:36:13.572108 - 5:49:54.902611]     Processing pass play 2700/9313
[2025-06-10 19:36:36.670299 - 5:50:18.000802]     Processing pass play 2800/9313
[2025-06-10 19:36:59.765293 - 5:50:41.095795]     Processing pass play 2900/9313
[2025-06-10 19:37:22.870902 - 5:51:04.201404]     Processing pass play 3000/9313
[2025-06-10 19:37:45.969866 - 5:51:27.300368]     Processing pass play 3100/9313
[2025-06-10 19:38:09.075635 - 5:51:50.406137]     Processing pass play 3200/9313
[2025-06-10 19:38:32.164320 - 5:52:13.494822]     Processing pass play 3300/9313
[2025-06-10 19:38:55.264562 - 5:52:36.595064]     Processing pass play 3400/9313
[2025-06-10 19:39:18.344418 - 5:52:59.674921]     Processing pass play 3500/9313
[2025-06-10 19:39:41.421053 - 5:53:22.751556]     Processing pass play 3600/9313
[2025-06-10 19:40:04.475605 - 5:53:45.806107]     Processing pass play 3700/9313
[2025-06-10 19:40:27.589337 - 5:54:08.919840]     Processing pass play 3800/9313
[2025-06-10 19:40:50.689436 - 5:54:32.019939]     Processing pass play 3900/9313
[2025-06-10 19:41:13.799020 - 5:54:55.129523]     Processing pass play 4000/9313
[2025-06-10 19:41:36.891368 - 5:55:18.221871]     Processing pass play 4100/9313
[2025-06-10 19:41:59.993513 - 5:55:41.324016]     Processing pass play 4200/9313
[2025-06-10 19:42:23.097567 - 5:56:04.428070]     Processing pass play 4300/9313
[2025-06-10 19:42:46.208830 - 5:56:27.539334]     Processing pass play 4400/9313
[2025-06-10 19:43:09.311875 - 5:56:50.642378]     Processing pass play 4500/9313
[2025-06-10 19:43:32.412699 - 5:57:13.743202]     Processing pass play 4600/9313
[2025-06-10 19:43:55.506728 - 5:57:36.837230]     Processing pass play 4700/9313
[2025-06-10 19:44:18.609846 - 5:57:59.940348]     Processing pass play 4800/9313
[2025-06-10 19:44:41.716264 - 5:58:23.046767]     Processing pass play 4900/9313
[2025-06-10 19:45:04.816517 - 5:58:46.147019]     Processing pass play 5000/9313
[2025-06-10 19:45:27.929166 - 5:59:09.259668]     Processing pass play 5100/9313
[2025-06-10 19:45:51.030442 - 5:59:32.360944]     Processing pass play 5200/9313
[2025-06-10 19:46:14.152637 - 5:59:55.483140]     Processing pass play 5300/9313
[2025-06-10 19:46:37.256820 - 6:00:18.587322]     Processing pass play 5400/9313
[2025-06-10 19:47:00.349553 - 6:00:41.680055]     Processing pass play 5500/9313
[2025-06-10 19:47:23.422626 - 6:01:04.753128]     Processing pass play 5600/9313
[2025-06-10 19:47:46.514617 - 6:01:27.845119]     Processing pass play 5700/9313
[2025-06-10 19:48:09.601730 - 6:01:50.932234]     Processing pass play 5800/9313
[2025-06-10 19:48:32.661758 - 6:02:13.992260]     Processing pass play 5900/9313
[2025-06-10 19:48:55.769047 - 6:02:37.099551]     Processing pass play 6000/9313
[2025-06-10 19:49:18.856559 - 6:03:00.187062]     Processing pass play 6100/9313
[2025-06-10 19:49:41.958346 - 6:03:23.288850]     Processing pass play 6200/9313
[2025-06-10 19:50:05.053010 - 6:03:46.383513]     Processing pass play 6300/9313
[2025-06-10 19:50:28.120011 - 6:04:09.450514]     Processing pass play 6400/9313
[2025-06-10 19:50:51.220111 - 6:04:32.550614]     Processing pass play 6500/9313
[2025-06-10 19:51:14.318532 - 6:04:55.649035]     Processing pass play 6600/9313
[2025-06-10 19:51:37.389609 - 6:05:18.720110]     Processing pass play 6700/9313
[2025-06-10 19:52:00.466931 - 6:05:41.797433]     Processing pass play 6800/9313
[2025-06-10 19:52:23.532520 - 6:06:04.863023]     Processing pass play 6900/9313
[2025-06-10 19:52:46.617454 - 6:06:27.947957]     Processing pass play 7000/9313
[2025-06-10 19:53:09.710457 - 6:06:51.040959]     Processing pass play 7100/9313
[2025-06-10 19:53:32.804644 - 6:07:14.135147]     Processing pass play 7200/9313
[2025-06-10 19:53:55.889474 - 6:07:37.219977]     Processing pass play 7300/9313
[2025-06-10 19:54:18.997441 - 6:08:00.327944]     Processing pass play 7400/9313
[2025-06-10 19:54:42.081138 - 6:08:23.411641]     Processing pass play 7500/9313
[2025-06-10 19:55:05.162971 - 6:08:46.493473]     Processing pass play 7600/9313
[2025-06-10 19:55:28.262233 - 6:09:09.592736]     Processing pass play 7700/9313
[2025-06-10 19:55:51.363818 - 6:09:32.694322]     Processing pass play 7800/9313
[2025-06-10 19:56:14.433170 - 6:09:55.763672]     Processing pass play 7900/9313
[2025-06-10 19:56:37.509484 - 6:10:18.839988]     Processing pass play 8000/9313
[2025-06-10 19:57:00.605259 - 6:10:41.935762]     Processing pass play 8100/9313
[2025-06-10 19:57:23.697218 - 6:11:05.027721]     Processing pass play 8200/9313
[2025-06-10 19:57:46.763384 - 6:11:28.093887]     Processing pass play 8300/9313
[2025-06-10 19:58:09.848719 - 6:11:51.179221]     Processing pass play 8400/9313
[2025-06-10 19:58:32.934567 - 6:12:14.265070]     Processing pass play 8500/9313
[2025-06-10 19:58:56.010145 - 6:12:37.340648]     Processing pass play 8600/9313
[2025-06-10 19:59:19.085585 - 6:13:00.416087]     Processing pass play 8700/9313
[2025-06-10 19:59:42.162062 - 6:13:23.492566]     Processing pass play 8800/9313
[2025-06-10 20:00:05.253391 - 6:13:46.583895]     Processing pass play 8900/9313
[2025-06-10 20:00:28.375055 - 6:14:09.705558]     Processing pass play 9000/9313
[2025-06-10 20:00:51.470066 - 6:14:32.800569]     Processing pass play 9100/9313
[2025-06-10 20:01:14.582980 - 6:14:55.913482]     Processing pass play 9200/9313
[2025-06-10 20:01:37.655890 - 6:15:18.986393]     Processing pass play 9300/9313
[2025-06-10 20:01:44.321952 - 6:15:25.652458] Finished calculating Frobenius norm for n=8 with results: {"n": 8, "mean_frobenius_norm": 14.745550183457352, "std_frobenius_norm": 0.47899042470174436}

[2025-06-10 20:01:44.322019 - 6:15:25.652513] Calculating Frobenius norm for n=9
[2025-06-10 20:01:44.322728 - 6:15:25.653224]     dist_matrices for n=9 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 20:01:44.326709 - 6:15:25.657205]     Keeping only the 9 closest players for each play...
[2025-06-10 20:11:11.207705 - 6:24:52.538204]     Finished keeping only the 9 closest players for each play
[2025-06-10 20:11:11.208339 - 6:24:52.538834]     Sample distance matrix for n=9 has 484 elements, of which 286 are zero (59.09% zeros)
[2025-06-10 20:11:11.576460 - 6:24:52.906963]     Processing pass play 0/9313
[2025-06-10 20:11:34.639415 - 6:25:15.969917]     Processing pass play 100/9313
[2025-06-10 20:11:57.702620 - 6:25:39.033123]     Processing pass play 200/9313
[2025-06-10 20:12:20.785703 - 6:26:02.116205]     Processing pass play 300/9313
[2025-06-10 20:12:43.884673 - 6:26:25.215176]     Processing pass play 400/9313
[2025-06-10 20:13:06.964227 - 6:26:48.294731]     Processing pass play 500/9313
[2025-06-10 20:13:30.036819 - 6:27:11.367321]     Processing pass play 600/9313
[2025-06-10 20:13:53.098877 - 6:27:34.429379]     Processing pass play 700/9313
[2025-06-10 20:14:16.163011 - 6:27:57.493514]     Processing pass play 800/9313
[2025-06-10 20:14:39.232195 - 6:28:20.562699]     Processing pass play 900/9313
[2025-06-10 20:15:02.311113 - 6:28:43.641617]     Processing pass play 1000/9313
[2025-06-10 20:15:25.374004 - 6:29:06.704507]     Processing pass play 1100/9313
[2025-06-10 20:15:48.474016 - 6:29:29.804519]     Processing pass play 1200/9313
[2025-06-10 20:16:11.567882 - 6:29:52.898384]     Processing pass play 1300/9313
[2025-06-10 20:16:34.661816 - 6:30:15.992319]     Processing pass play 1400/9313
[2025-06-10 20:16:57.749952 - 6:30:39.080456]     Processing pass play 1500/9313
[2025-06-10 20:17:20.825444 - 6:31:02.155948]     Processing pass play 1600/9313
[2025-06-10 20:17:43.900110 - 6:31:25.230613]     Processing pass play 1700/9313
[2025-06-10 20:18:06.968652 - 6:31:48.299155]     Processing pass play 1800/9313
[2025-06-10 20:18:30.041084 - 6:32:11.371587]     Processing pass play 1900/9313
[2025-06-10 20:18:53.132201 - 6:32:34.462705]     Processing pass play 2000/9313
[2025-06-10 20:19:16.191266 - 6:32:57.521769]     Processing pass play 2100/9313
[2025-06-10 20:19:39.258247 - 6:33:20.588750]     Processing pass play 2200/9313
[2025-06-10 20:20:02.360695 - 6:33:43.691198]     Processing pass play 2300/9313
[2025-06-10 20:20:25.460829 - 6:34:06.791332]     Processing pass play 2400/9313
[2025-06-10 20:20:48.562701 - 6:34:29.893204]     Processing pass play 2500/9313
[2025-06-10 20:21:11.626992 - 6:34:52.957494]     Processing pass play 2600/9313
