[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 18:42:08.032599 - 2:10:26.298315]     Processing pass play 6800/9313
[2025-06-16 18:42:31.805112 - 2:10:50.070829]     Processing pass play 6900/9313
[2025-06-16 18:42:55.567961 - 2:11:13.833678]     Processing pass play 7000/9313
[2025-06-16 18:43:19.362929 - 2:11:37.628646]     Processing pass play 7100/9313
[2025-06-16 18:43:43.144436 - 2:12:01.410152]     Processing pass play 7200/9313
[2025-06-16 18:44:06.931866 - 2:12:25.197584]     Processing pass play 7300/9313
[2025-06-16 18:44:30.716394 - 2:12:48.982111]     Processing pass play 7400/9313
[2025-06-16 18:44:54.518316 - 2:13:12.784033]     Processing pass play 7500/9313
[2025-06-16 18:45:18.311545 - 2:13:36.577262]     Processing pass play 7600/9313
[2025-06-16 18:45:42.098182 - 2:14:00.363899]     Processing pass play 7700/9313
[2025-06-16 18:46:05.883718 - 2:14:24.149435]     Processing pass play 7800/9313
[2025-06-16 18:46:29.683584 - 2:14:47.949301]     Processing pass play 7900/9313
[2025-06-16 18:46:53.471742 - 2:15:11.737458]     Processing pass play 8000/9313
[2025-06-16 18:47:17.273472 - 2:15:35.539188]     Processing pass play 8100/9313
[2025-06-16 18:47:41.054649 - 2:15:59.320366]     Processing pass play 8200/9313
[2025-06-16 18:48:04.846416 - 2:16:23.112132]     Processing pass play 8300/9313
[2025-06-16 18:48:28.641612 - 2:16:46.907329]     Processing pass play 8400/9313
[2025-06-16 18:48:52.463594 - 2:17:10.729311]     Processing pass play 8500/9313
[2025-06-16 18:49:16.263338 - 2:17:34.529055]     Processing pass play 8600/9313
[2025-06-16 18:49:40.043856 - 2:17:58.309573]     Processing pass play 8700/9313
[2025-06-16 18:50:03.849899 - 2:18:22.115615]     Processing pass play 8800/9313
[2025-06-16 18:50:27.628170 - 2:18:45.893890]     Processing pass play 8900/9313
[2025-06-16 18:50:51.446682 - 2:19:09.712399]     Processing pass play 9000/9313
[2025-06-16 18:51:15.231382 - 2:19:33.497098]     Processing pass play 9100/9313
[2025-06-16 18:51:39.038691 - 2:19:57.304408]     Processing pass play 9200/9313
[2025-06-16 18:52:02.842269 - 2:20:21.107986]     Processing pass play 9300/9313
[2025-06-16 18:52:09.472112 - 2:20:27.737833] Finished calculating Frobenius norm for n=3 with results: {"n": 3, "mean": 1.711107113979656, "std": 0.3916875437464337}

[2025-06-16 18:52:09.472180 - 2:20:27.737888] Calculating Frobenius norm for n=4
[2025-06-16 18:52:09.472917 - 2:20:27.738626]     dist_matrices for n=4 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 18:52:09.485189 - 2:20:27.750901]     Keeping only the 4 closest players for each play...
[2025-06-16 19:01:32.349245 - 2:29:50.614958]     Finished keeping only the 4 closest players for each play
[2025-06-16 19:01:32.349831 - 2:29:50.615540]     Sample distance matrix for n=4 has 484 elements, of which 396 are zero (81.82% zeros)
[2025-06-16 19:01:32.707317 - 2:29:50.973034]     Processing pass play 0/9313
[2025-06-16 19:01:56.618690 - 2:30:14.884407]     Processing pass play 100/9313
[2025-06-16 19:02:20.575640 - 2:30:38.841356]     Processing pass play 200/9313
[2025-06-16 19:02:44.522827 - 2:31:02.788544]     Processing pass play 300/9313
[2025-06-16 19:03:08.488623 - 2:31:26.754339]     Processing pass play 400/9313
[2025-06-16 19:03:32.448689 - 2:31:50.714406]     Processing pass play 500/9313
[2025-06-16 19:03:56.401994 - 2:32:14.667711]     Processing pass play 600/9313
[2025-06-16 19:04:20.369106 - 2:32:38.634822]     Processing pass play 700/9313
[2025-06-16 19:04:44.333727 - 2:33:02.599444]     Processing pass play 800/9313
[2025-06-16 19:05:08.307912 - 2:33:26.573629]     Processing pass play 900/9313
[2025-06-16 19:05:32.264872 - 2:33:50.530588]     Processing pass play 1000/9313
[2025-06-16 19:05:56.214222 - 2:34:14.479938]     Processing pass play 1100/9313
[2025-06-16 19:06:20.179664 - 2:34:38.445380]     Processing pass play 1200/9313
[2025-06-16 19:06:44.120378 - 2:35:02.386094]     Processing pass play 1300/9313
[2025-06-16 19:07:08.080735 - 2:35:26.346451]     Processing pass play 1400/9313
[2025-06-16 19:07:32.055196 - 2:35:50.320912]     Processing pass play 1500/9313
[2025-06-16 19:07:56.021844 - 2:36:14.287560]     Processing pass play 1600/9313
[2025-06-16 19:08:19.975868 - 2:36:38.241584]     Processing pass play 1700/9313
[2025-06-16 19:08:43.927821 - 2:37:02.193537]     Processing pass play 1800/9313
[2025-06-16 19:09:07.881404 - 2:37:26.147120]     Processing pass play 1900/9313
[2025-06-16 19:09:31.849198 - 2:37:50.114915]     Processing pass play 2000/9313
[2025-06-16 19:09:55.792897 - 2:38:14.058612]     Processing pass play 2100/9313
[2025-06-16 19:10:19.746683 - 2:38:38.012401]     Processing pass play 2200/9313
[2025-06-16 19:10:43.677007 - 2:39:01.942724]     Processing pass play 2300/9313
[2025-06-16 19:11:07.612796 - 2:39:25.878513]     Processing pass play 2400/9313
[2025-06-16 19:11:31.579731 - 2:39:49.845447]     Processing pass play 2500/9313
[2025-06-16 19:11:55.557249 - 2:40:13.822965]     Processing pass play 2600/9313
[2025-06-16 19:12:19.539566 - 2:40:37.805284]     Processing pass play 2700/9313
[2025-06-16 19:12:43.491465 - 2:41:01.757181]     Processing pass play 2800/9313
[2025-06-16 19:13:07.423938 - 2:41:25.689655]     Processing pass play 2900/9313
[2025-06-16 19:13:31.370432 - 2:41:49.636148]     Processing pass play 3000/9313
[2025-06-16 19:13:55.319857 - 2:42:13.585573]     Processing pass play 3100/9313
[2025-06-16 19:14:19.251125 - 2:42:37.516841]     Processing pass play 3200/9313
[2025-06-16 19:14:43.186917 - 2:43:01.452634]     Processing pass play 3300/9313
[2025-06-16 19:15:07.130898 - 2:43:25.396614]     Processing pass play 3400/9313
[2025-06-16 19:15:31.081263 - 2:43:49.346980]     Processing pass play 3500/9313
[2025-06-16 19:15:55.015366 - 2:44:13.281082]     Processing pass play 3600/9313
[2025-06-16 19:16:18.990434 - 2:44:37.256150]     Processing pass play 3700/9313
[2025-06-16 19:16:42.963984 - 2:45:01.229701]     Processing pass play 3800/9313
[2025-06-16 19:17:06.925972 - 2:45:25.191689]     Processing pass play 3900/9313
[2025-06-16 19:17:30.866413 - 2:45:49.132130]     Processing pass play 4000/9313
[2025-06-16 19:17:54.801629 - 2:46:13.067346]     Processing pass play 4100/9313
[2025-06-16 19:18:18.748278 - 2:46:37.013995]     Processing pass play 4200/9313
[2025-06-16 19:18:42.712620 - 2:47:00.978336]     Processing pass play 4300/9313
[2025-06-16 19:19:06.668860 - 2:47:24.934577]     Processing pass play 4400/9313
[2025-06-16 19:19:30.604029 - 2:47:48.869745]     Processing pass play 4500/9313
[2025-06-16 19:19:54.560287 - 2:48:12.826004]     Processing pass play 4600/9313
[2025-06-16 19:20:18.515705 - 2:48:36.781421]     Processing pass play 4700/9313
[2025-06-16 19:20:42.465909 - 2:49:00.731625]     Processing pass play 4800/9313
[2025-06-16 19:21:06.387800 - 2:49:24.653517]     Processing pass play 4900/9313
[2025-06-16 19:21:30.325484 - 2:49:48.591201]     Processing pass play 5000/9313
[2025-06-16 19:21:54.267907 - 2:50:12.533624]     Processing pass play 5100/9313
[2025-06-16 19:22:18.230864 - 2:50:36.496580]     Processing pass play 5200/9313
[2025-06-16 19:22:42.207187 - 2:51:00.472904]     Processing pass play 5300/9313
[2025-06-16 19:23:06.138499 - 2:51:24.404216]     Processing pass play 5400/9313
[2025-06-16 19:23:30.086735 - 2:51:48.352452]     Processing pass play 5500/9313
[2025-06-16 19:23:54.054324 - 2:52:12.320041]     Processing pass play 5600/9313
[2025-06-16 19:24:17.983781 - 2:52:36.249497]     Processing pass play 5700/9313
[2025-06-16 19:24:41.934663 - 2:53:00.200379]     Processing pass play 5800/9313
[2025-06-16 19:25:05.865592 - 2:53:24.131308]     Processing pass play 5900/9313
[2025-06-16 19:25:29.813679 - 2:53:48.079395]     Processing pass play 6000/9313
[2025-06-16 19:25:53.762835 - 2:54:12.028551]     Processing pass play 6100/9313
[2025-06-16 19:26:17.704367 - 2:54:35.970083]     Processing pass play 6200/9313
[2025-06-16 19:26:41.648052 - 2:54:59.913768]     Processing pass play 6300/9313
[2025-06-16 19:27:05.597561 - 2:55:23.863277]     Processing pass play 6400/9313
[2025-06-16 19:27:29.539552 - 2:55:47.805268]     Processing pass play 6500/9313
[2025-06-16 19:27:53.496788 - 2:56:11.762505]     Processing pass play 6600/9313
[2025-06-16 19:28:17.452406 - 2:56:35.718122]     Processing pass play 6700/9313
[2025-06-16 19:28:41.416575 - 2:56:59.682292]     Processing pass play 6800/9313
[2025-06-16 19:29:05.342205 - 2:57:23.607921]     Processing pass play 6900/9313
[2025-06-16 19:29:29.269211 - 2:57:47.534928]     Processing pass play 7000/9313
[2025-06-16 19:29:53.199415 - 2:58:11.465132]     Processing pass play 7100/9313
[2025-06-16 19:30:17.129212 - 2:58:35.394928]     Processing pass play 7200/9313
[2025-06-16 19:30:41.070230 - 2:58:59.335946]     Processing pass play 7300/9313
[2025-06-16 19:31:05.019838 - 2:59:23.285555]     Processing pass play 7400/9313
[2025-06-16 19:31:28.960704 - 2:59:47.226422]     Processing pass play 7500/9313
[2025-06-16 19:31:52.917930 - 3:00:11.183647]     Processing pass play 7600/9313
[2025-06-16 19:32:16.883539 - 3:00:35.149256]     Processing pass play 7700/9313
[2025-06-16 19:32:40.850926 - 3:00:59.116643]     Processing pass play 7800/9313
[2025-06-16 19:33:04.802506 - 3:01:23.068223]     Processing pass play 7900/9313
[2025-06-16 19:33:28.740151 - 3:01:47.005867]     Processing pass play 8000/9313
[2025-06-16 19:33:52.683107 - 3:02:10.948823]     Processing pass play 8100/9313
[2025-06-16 19:34:16.631632 - 3:02:34.897349]     Processing pass play 8200/9313
[2025-06-16 19:34:40.581759 - 3:02:58.847476]     Processing pass play 8300/9313
[2025-06-16 19:35:04.555589 - 3:03:22.821305]     Processing pass play 8400/9313
[2025-06-16 19:35:28.538076 - 3:03:46.803793]     Processing pass play 8500/9313
[2025-06-16 19:35:52.495899 - 3:04:10.761616]     Processing pass play 8600/9313
[2025-06-16 19:36:16.457757 - 3:04:34.723473]     Processing pass play 8700/9313
[2025-06-16 19:36:40.416033 - 3:04:58.681749]     Processing pass play 8800/9313
[2025-06-16 19:37:04.382576 - 3:05:22.648293]     Processing pass play 8900/9313
[2025-06-16 19:37:28.348213 - 3:05:46.613930]     Processing pass play 9000/9313
[2025-06-16 19:37:52.306035 - 3:06:10.571751]     Processing pass play 9100/9313
[2025-06-16 19:38:16.287844 - 3:06:34.553561]     Processing pass play 9200/9313
[2025-06-16 19:38:40.251000 - 3:06:58.516716]     Processing pass play 9300/9313
[2025-06-16 19:38:46.902522 - 3:07:05.168243] Finished calculating Frobenius norm for n=4 with results: {"n": 4, "mean": 2.2224879273507963, "std": 0.5694105718563452}

[2025-06-16 19:38:46.902585 - 3:07:05.168294] Calculating Frobenius norm for n=5
[2025-06-16 19:38:46.903390 - 3:07:05.169100]     dist_matrices for n=5 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 19:38:46.915626 - 3:07:05.181338]     Keeping only the 5 closest players for each play...
[2025-06-16 19:48:09.316870 - 3:16:27.582584]     Finished keeping only the 5 closest players for each play
[2025-06-16 19:48:09.317556 - 3:16:27.583265]     Sample distance matrix for n=5 has 484 elements, of which 374 are zero (77.27% zeros)
[2025-06-16 19:48:09.675455 - 3:16:27.941173]     Processing pass play 0/9313
[2025-06-16 19:48:33.568200 - 3:16:51.833916]     Processing pass play 100/9313
[2025-06-16 19:48:57.487562 - 3:17:15.753278]     Processing pass play 200/9313
[2025-06-16 19:49:21.437313 - 3:17:39.703029]     Processing pass play 300/9313
[2025-06-16 19:49:45.385199 - 3:18:03.650916]     Processing pass play 400/9313
[2025-06-16 19:50:09.334910 - 3:18:27.600627]     Processing pass play 500/9313
[2025-06-16 19:50:33.264131 - 3:18:51.529847]     Processing pass play 600/9313
[2025-06-16 19:50:57.219885 - 3:19:15.485601]     Processing pass play 700/9313
[2025-06-16 19:51:21.168787 - 3:19:39.434503]     Processing pass play 800/9313
[2025-06-16 19:51:45.095611 - 3:20:03.361327]     Processing pass play 900/9313
[2025-06-16 19:52:09.008556 - 3:20:27.274273]     Processing pass play 1000/9313
[2025-06-16 19:52:32.925763 - 3:20:51.191480]     Processing pass play 1100/9313
[2025-06-16 19:52:56.837729 - 3:21:15.103446]     Processing pass play 1200/9313
[2025-06-16 19:53:20.762058 - 3:21:39.027774]     Processing pass play 1300/9313
[2025-06-16 19:53:44.702719 - 3:22:02.968435]     Processing pass play 1400/9313
[2025-06-16 19:54:08.646793 - 3:22:26.912510]     Processing pass play 1500/9313
[2025-06-16 19:54:32.600423 - 3:22:50.866140]     Processing pass play 1600/9313
[2025-06-16 19:54:56.542791 - 3:23:14.808508]     Processing pass play 1700/9313
[2025-06-16 19:55:20.496501 - 3:23:38.762218]     Processing pass play 1800/9313
[2025-06-16 19:55:44.455298 - 3:24:02.721015]     Processing pass play 1900/9313
[2025-06-16 19:56:08.380031 - 3:24:26.645747]     Processing pass play 2000/9313
[2025-06-16 19:56:32.301941 - 3:24:50.567657]     Processing pass play 2100/9313
[2025-06-16 19:56:56.246074 - 3:25:14.511790]     Processing pass play 2200/9313
[2025-06-16 19:57:20.195598 - 3:25:38.461314]     Processing pass play 2300/9313
[2025-06-16 19:57:44.133983 - 3:26:02.399700]     Processing pass play 2400/9313
[2025-06-16 19:58:08.066637 - 3:26:26.332353]     Processing pass play 2500/9313
[2025-06-16 19:58:31.987662 - 3:26:50.253377]     Processing pass play 2600/9313
[2025-06-16 19:58:55.907727 - 3:27:14.173443]     Processing pass play 2700/9313
[2025-06-16 19:59:19.825580 - 3:27:38.091297]     Processing pass play 2800/9313
[2025-06-16 19:59:43.747113 - 3:28:02.012830]     Processing pass play 2900/9313
[2025-06-16 20:00:07.712545 - 3:28:25.978262]     Processing pass play 3000/9313
[2025-06-16 20:00:31.648404 - 3:28:49.914121]     Processing pass play 3100/9313
[2025-06-16 20:00:55.585342 - 3:29:13.851059]     Processing pass play 3200/9313
[2025-06-16 20:01:19.508924 - 3:29:37.774641]     Processing pass play 3300/9313
[2025-06-16 20:01:43.445877 - 3:30:01.711594]     Processing pass play 3400/9313
[2025-06-16 20:02:07.410972 - 3:30:25.676688]     Processing pass play 3500/9313
[2025-06-16 20:02:31.346725 - 3:30:49.612442]     Processing pass play 3600/9313
[2025-06-16 20:02:55.319391 - 3:31:13.585107]     Processing pass play 3700/9313
[2025-06-16 20:03:19.257219 - 3:31:37.522936]     Processing pass play 3800/9313
[2025-06-16 20:03:43.194829 - 3:32:01.460545]     Processing pass play 3900/9313
[2025-06-16 20:04:07.147467 - 3:32:25.413183]     Processing pass play 4000/9313
[2025-06-16 20:04:31.088276 - 3:32:49.353993]     Processing pass play 4100/9313
[2025-06-16 20:04:55.044724 - 3:33:13.310440]     Processing pass play 4200/9313
[2025-06-16 20:05:18.981242 - 3:33:37.246959]     Processing pass play 4300/9313
[2025-06-16 20:05:42.926835 - 3:34:01.192552]     Processing pass play 4400/9313
[2025-06-16 20:06:06.873503 - 3:34:25.139219]     Processing pass play 4500/9313
[2025-06-16 20:06:30.809183 - 3:34:49.074900]     Processing pass play 4600/9313
[2025-06-16 20:06:54.756965 - 3:35:13.022682]     Processing pass play 4700/9313
[2025-06-16 20:07:18.697098 - 3:35:36.962814]     Processing pass play 4800/9313
[2025-06-16 20:07:42.617837 - 3:36:00.883553]     Processing pass play 4900/9313
[2025-06-16 20:08:06.548947 - 3:36:24.814663]     Processing pass play 5000/9313
[2025-06-16 20:08:30.466960 - 3:36:48.732676]     Processing pass play 5100/9313
[2025-06-16 20:08:54.403409 - 3:37:12.669125]     Processing pass play 5200/9313
[2025-06-16 20:09:18.347971 - 3:37:36.613687]     Processing pass play 5300/9313
[2025-06-16 20:09:42.273155 - 3:38:00.538872]     Processing pass play 5400/9313
[2025-06-16 20:10:06.185258 - 3:38:24.450975]     Processing pass play 5500/9313
[2025-06-16 20:10:30.095555 - 3:38:48.361273]     Processing pass play 5600/9313
[2025-06-16 20:10:54.017241 - 3:39:12.282958]     Processing pass play 5700/9313
[2025-06-16 20:11:17.925344 - 3:39:36.191061]     Processing pass play 5800/9313
[2025-06-16 20:11:41.880574 - 3:40:00.146291]     Processing pass play 5900/9313
[2025-06-16 20:12:05.831958 - 3:40:24.097675]     Processing pass play 6000/9313
[2025-06-16 20:12:29.782323 - 3:40:48.048040]     Processing pass play 6100/9313
[2025-06-16 20:12:53.728281 - 3:41:11.993998]     Processing pass play 6200/9313
[2025-06-16 20:13:17.661993 - 3:41:35.927710]     Processing pass play 6300/9313
[2025-06-16 20:13:41.591325 - 3:41:59.857041]     Processing pass play 6400/9313
[2025-06-16 20:14:05.513101 - 3:42:23.778818]     Processing pass play 6500/9313
[2025-06-16 20:14:29.443759 - 3:42:47.709476]     Processing pass play 6600/9313
[2025-06-16 20:14:53.401964 - 3:43:11.667679]     Processing pass play 6700/9313
[2025-06-16 20:15:17.326365 - 3:43:35.592082]     Processing pass play 6800/9313
[2025-06-16 20:15:41.249097 - 3:43:59.514814]     Processing pass play 6900/9313
[2025-06-16 20:16:05.161326 - 3:44:23.427042]     Processing pass play 7000/9313
[2025-06-16 20:16:29.085062 - 3:44:47.350778]     Processing pass play 7100/9313
[2025-06-16 20:16:53.008640 - 3:45:11.274356]     Processing pass play 7200/9313
[2025-06-16 20:17:16.959003 - 3:45:35.224719]     Processing pass play 7300/9313
[2025-06-16 20:17:40.898117 - 3:45:59.163833]     Processing pass play 7400/9313
[2025-06-16 20:18:04.828170 - 3:46:23.093888]     Processing pass play 7500/9313
[2025-06-16 20:18:28.774246 - 3:46:47.039962]     Processing pass play 7600/9313
[2025-06-16 20:18:52.715738 - 3:47:10.981454]     Processing pass play 7700/9313
[2025-06-16 20:19:16.662106 - 3:47:34.927821]     Processing pass play 7800/9313
[2025-06-16 20:19:40.613691 - 3:47:58.879408]     Processing pass play 7900/9313
[2025-06-16 20:20:04.562951 - 3:48:22.828668]     Processing pass play 8000/9313
[2025-06-16 20:20:28.503793 - 3:48:46.769509]     Processing pass play 8100/9313
[2025-06-16 20:20:52.443797 - 3:49:10.709514]     Processing pass play 8200/9313
[2025-06-16 20:21:16.352379 - 3:49:34.618095]     Processing pass play 8300/9313
[2025-06-16 20:21:40.272199 - 3:49:58.537916]     Processing pass play 8400/9313
[2025-06-16 20:22:04.194260 - 3:50:22.459977]     Processing pass play 8500/9313
[2025-06-16 20:22:28.157912 - 3:50:46.423628]     Processing pass play 8600/9313
[2025-06-16 20:22:52.093914 - 3:51:10.359631]     Processing pass play 8700/9313
[2025-06-16 20:23:16.036607 - 3:51:34.302323]     Processing pass play 8800/9313
[2025-06-16 20:23:39.974052 - 3:51:58.239769]     Processing pass play 8900/9313
[2025-06-16 20:24:03.890035 - 3:52:22.155752]     Processing pass play 9000/9313
[2025-06-16 20:24:27.811253 - 3:52:46.076970]     Processing pass play 9100/9313
[2025-06-16 20:24:51.742479 - 3:53:10.008195]     Processing pass play 9200/9313
[2025-06-16 20:25:15.661407 - 3:53:33.927124]     Processing pass play 9300/9313
[2025-06-16 20:25:22.306157 - 3:53:40.571876] Finished calculating Frobenius norm for n=5 with results: {"n": 5, "mean": 2.7025248624984908, "std": 0.7360813737765481}

[2025-06-16 20:25:22.306219 - 3:53:40.571928] Calculating Frobenius norm for n=6
[2025-06-16 20:25:22.306925 - 3:53:40.572634]     dist_matrices for n=6 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 20:25:22.319087 - 3:53:40.584800]     Keeping only the 6 closest players for each play...
[2025-06-16 20:34:44.903553 - 4:03:03.169266]     Finished keeping only the 6 closest players for each play
[2025-06-16 20:34:44.904223 - 4:03:03.169933]     Sample distance matrix for n=6 has 484 elements, of which 352 are zero (72.73% zeros)
[2025-06-16 20:34:45.262782 - 4:03:03.528500]     Processing pass play 0/9313
[2025-06-16 20:35:09.130880 - 4:03:27.396597]     Processing pass play 100/9313
[2025-06-16 20:35:33.029564 - 4:03:51.295281]     Processing pass play 200/9313
[2025-06-16 20:35:56.937237 - 4:04:15.202953]     Processing pass play 300/9313
[2025-06-16 20:36:20.841211 - 4:04:39.106927]     Processing pass play 400/9313
[2025-06-16 20:36:44.755117 - 4:05:03.020835]     Processing pass play 500/9313
[2025-06-16 20:37:08.683105 - 4:05:26.948821]     Processing pass play 600/9313
[2025-06-16 20:37:32.594392 - 4:05:50.860110]     Processing pass play 700/9313
[2025-06-16 20:37:56.521709 - 4:06:14.787427]     Processing pass play 800/9313
[2025-06-16 20:38:20.453931 - 4:06:38.719647]     Processing pass play 900/9313
[2025-06-16 20:38:44.391865 - 4:07:02.657582]     Processing pass play 1000/9313
[2025-06-16 20:39:08.315492 - 4:07:26.581208]     Processing pass play 1100/9313
[2025-06-16 20:39:32.240961 - 4:07:50.506678]     Processing pass play 1200/9313
[2025-06-16 20:39:56.167930 - 4:08:14.433647]     Processing pass play 1300/9313
[2025-06-16 20:40:20.098785 - 4:08:38.364502]     Processing pass play 1400/9313
[2025-06-16 20:40:44.042412 - 4:09:02.308127]     Processing pass play 1500/9313
[2025-06-16 20:41:07.946290 - 4:09:26.212005]     Processing pass play 1600/9313
[2025-06-16 20:41:31.852964 - 4:09:50.118681]     Processing pass play 1700/9313
[2025-06-16 20:41:55.759876 - 4:10:14.025593]     Processing pass play 1800/9313
[2025-06-16 20:42:19.677714 - 4:10:37.943431]     Processing pass play 1900/9313
[2025-06-16 20:42:43.588543 - 4:11:01.854260]     Processing pass play 2000/9313
[2025-06-16 20:43:07.487168 - 4:11:25.752884]     Processing pass play 2100/9313
[2025-06-16 20:43:31.417951 - 4:11:49.683668]     Processing pass play 2200/9313
[2025-06-16 20:43:55.325547 - 4:12:13.591263]     Processing pass play 2300/9313
[2025-06-16 20:44:19.227180 - 4:12:37.492897]     Processing pass play 2400/9313
[2025-06-16 20:44:43.118422 - 4:13:01.384139]     Processing pass play 2500/9313
[2025-06-16 20:45:06.991729 - 4:13:25.257446]     Processing pass play 2600/9313
[2025-06-16 20:45:30.903869 - 4:13:49.169585]     Processing pass play 2700/9313
[2025-06-16 20:45:54.813795 - 4:14:13.079511]     Processing pass play 2800/9313
[2025-06-16 20:46:18.724467 - 4:14:36.990184]     Processing pass play 2900/9313
[2025-06-16 20:46:42.610487 - 4:15:00.876203]     Processing pass play 3000/9313
[2025-06-16 20:47:06.511104 - 4:15:24.776819]     Processing pass play 3100/9313
[2025-06-16 20:47:30.399188 - 4:15:48.664905]     Processing pass play 3200/9313
[2025-06-16 20:47:54.309028 - 4:16:12.574744]     Processing pass play 3300/9313
[2025-06-16 20:48:18.225071 - 4:16:36.490788]     Processing pass play 3400/9313
[2025-06-16 20:48:42.131974 - 4:17:00.397691]     Processing pass play 3500/9313
[2025-06-16 20:49:06.008038 - 4:17:24.273755]     Processing pass play 3600/9313
[2025-06-16 20:49:29.918139 - 4:17:48.183854]     Processing pass play 3700/9313
[2025-06-16 20:49:53.825959 - 4:18:12.091675]     Processing pass play 3800/9313
[2025-06-16 20:50:17.740857 - 4:18:36.006573]     Processing pass play 3900/9313
[2025-06-16 20:50:41.633749 - 4:18:59.899465]     Processing pass play 4000/9313
[2025-06-16 20:51:05.509194 - 4:19:23.774911]     Processing pass play 4100/9313
[2025-06-16 20:51:29.403755 - 4:19:47.669472]     Processing pass play 4200/9313
[2025-06-16 20:51:53.295516 - 4:20:11.561233]     Processing pass play 4300/9313
[2025-06-16 20:52:17.186827 - 4:20:35.452543]     Processing pass play 4400/9313
[2025-06-16 20:52:41.080812 - 4:20:59.346528]     Processing pass play 4500/9313
[2025-06-16 20:53:04.970894 - 4:21:23.236609]     Processing pass play 4600/9313
[2025-06-16 20:53:28.889987 - 4:21:47.155703]     Processing pass play 4700/9313
[2025-06-16 20:53:52.793884 - 4:22:11.059600]     Processing pass play 4800/9313
[2025-06-16 20:54:16.690103 - 4:22:34.955819]     Processing pass play 4900/9313
[2025-06-16 20:54:40.588596 - 4:22:58.854312]     Processing pass play 5000/9313
[2025-06-16 20:55:04.482419 - 4:23:22.748136]     Processing pass play 5100/9313
[2025-06-16 20:55:28.394560 - 4:23:46.660278]     Processing pass play 5200/9313
[2025-06-16 20:55:52.293837 - 4:24:10.559553]     Processing pass play 5300/9313
[2025-06-16 20:56:16.197243 - 4:24:34.462960]     Processing pass play 5400/9313
[2025-06-16 20:56:40.093957 - 4:24:58.359673]     Processing pass play 5500/9313
[2025-06-16 20:57:03.981727 - 4:25:22.247444]     Processing pass play 5600/9313
[2025-06-16 20:57:27.860972 - 4:25:46.126688]     Processing pass play 5700/9313
[2025-06-16 20:57:51.762081 - 4:26:10.027797]     Processing pass play 5800/9313
[2025-06-16 20:58:15.674174 - 4:26:33.939890]     Processing pass play 5900/9313
[2025-06-16 20:58:39.584662 - 4:26:57.850378]     Processing pass play 6000/9313
[2025-06-16 20:59:03.476053 - 4:27:21.741770]     Processing pass play 6100/9313
[2025-06-16 20:59:27.387183 - 4:27:45.652899]     Processing pass play 6200/9313
[2025-06-16 20:59:51.296147 - 4:28:09.561864]     Processing pass play 6300/9313
[2025-06-16 21:00:15.195899 - 4:28:33.461616]     Processing pass play 6400/9313
[2025-06-16 21:00:39.080018 - 4:28:57.345735]     Processing pass play 6500/9313
[2025-06-16 21:01:02.976698 - 4:29:21.242415]     Processing pass play 6600/9313
[2025-06-16 21:01:26.864779 - 4:29:45.130496]     Processing pass play 6700/9313
